1;LEITUNGSSTRANG;;;;;;;;;;;;;;
2;V1;12E_970_000_K;L0L;3775 (g);~;;;;;;;;;;
0;Bezeichnung;VOBES-ID;Verwendung;Kurzname;xy;Teilenummer;TAB-Nummer;Referenzteil;Farbe;Einh.;V1;;;;
3;PP-Wellschlauch Gr=4.5 D(i)=4.0 D(a)=7.6;N___107_324_01-2011_07_11-18_25_58_678.1;-;-;1-11E;N___107_324_01;-;-;-;mm;380;;;;
3;FLACHSTECKERGEHAEUSE_5-POLIG_HYBRID 1,5-4,8MM;ID_CON30;Koppelstelle an der Heckklappe;KS_HKL2_1;1-56D;1J0_973_303;TAB_016_028_H;-;schwarz;Stk.;1;;;;
3;Kupplungstraeger;KH_306;-;KH_306;1-56D;1K6_937_545_K;-;KS_HKL2_1;-;Stk.;1;;;;
3;FLACHSTECKERGEHAEUSE_5-POLIG_HYBRID 1,5-4,8MM;ID_CON31;Koppelstelle an der Heckklappe;KS_HKL1_1;1-57D;1J0_973_303_A;TAB_016_028_H;-;braun;Stk.;1;;;;
3;FLACHSTECKERGEHAEUSE_28-POLIG;TTVL.1A1;Koppelstelle an der Tür vorn links;KS_TVL;1-35J;1K0_937_722_D;-;-;schwarz;Stk.;1;;;;
3;FLACHSTECKERGEHAEUSE_28-POLIG;TTVR.1A1;Koppelstelle an der Tür vorn rechts;KS_TVR;1-35A;1K0_937_722_D;-;-;schwarz;Stk.;1;;;;
3;Verdrehschutz Leitungsstrangfest;VS_3;-;VS_3;1-19A;3C0_971_260_A;-;MB_3_1;-;Stk.;1;;;;
3;Verdrehschutz;VS_9;-;VS_9;1-43A;3C0_971_260_C;-;MB_9_1;-;Stk.;1;;;;
3;Verdrehschutz;VS_7;-;VS_7;1-40H;3C0_971_260_C;-;MB_7_1;-;Stk.;1;;;;
3;Verdrehschutz;VS_12;-;VS_12;1-54H;3C0_971_260_C;-;MB_12_1;-;Stk.;1;;;;
3;BUCHSENGEH_SCHWARZ_2_POL_KOD_A;XA.D2.1;Lesespule für Wegfahrsicherung;TRANS;1-42F;4B0_971_832;-;-;schwarz;Stk.;1;;;;
3;ZSB Gehaeuse;XA.E595.3;Lenkstockkombinationsschalter;LSS_A;1-41F;5C0_971_975;-;-;schwarz;Stk.;1;;;;
3;FLACHKONTAKTGEHAEUSE_2-POLIG_1,5MM;XA.F321.1;Schalter für Feststellbremse;HBKS;1-43F;1J0_973_119;TAB_016_038_AJ;-;schwarz;Stk.;1;;;;
3;FLACHKONTAKTGEH_2POL_KOD_I_SCHWARZ;XA.G17.1;Temperaturfühler für Außentemperatur;ATF;1-11D;8K0_973_702;TAB_010_329_CH;-;schwarz;Stk.;1;;;;
4;Blindstopfen;-;-;-;-;357_972_840;-;ATF;-;Stk.;X;;;;
3;FLACHKONTAKTGEHAEUSE_2-POLIG;XA.G32.3;Geber für Kühlmittelmangelanzeige;KAB;1-9J;1K0_973_202;TAB_016_006_B;-;schwarz;Stk.;1;;;;
4;Blindstopfen;-;-;-;-;357_972_841;-;KAB;-;Stk.;X;;;;
3;FLACHKONTAKTGEH_4POL_SCHWARZ;XA.J400.1;Steuergerät für Wischermotor;FWM;1-23H;8K0_973_724;-;-;schwarz;Stk.;1;;;;
4;Blindstopfen;-;-;-;-;357_972_841;-;FWM;-;Stk.;X;;;;
3;FLACHKONTAKTGEHAEUSE_73POL_KOD1;XA.J519.3;Bordnetzsteuergerät;BCM_A;1-33G;6R0_937_700;-;-;schwarz;Stk.;1;;;;
3;Halter_Steuergeraet;KH_BCM;-;KH_BCM;1-33G;1S0_907_371_E;-;BCM_A;-;Stk.;1;;;;
3;RELAISADAPTER_7POL_SCHWARZ;XA.J1125.1;Relais für Spannungsversorgung, Kl. 74;R_KL75;1-34H;4H0_937_528;TAB_010_213_S;-;schwarz;Stk.;1;;;;
3;Relais;ID_ACC27;-;RL_KL75;1-33H;4H0_951_253;-;R_KL75;-;Stk.;1;;;;
3;BU_GEH_BLAU_Qmax8V32_POL_KOD_CD_AXIAL;XA.K.1;Schalttafeleinsatz;KI;1-37H;1J0_972_977_H;TAB_010_046_AN;-;blau;Stk.;1;;;;
3;BUCHSENGEHAEUSE_2POL_KKMQS_SCHWARZ;XA.N334.1;Magnetventil für Zündschlüsselabzugsperre;SPST;1-41F;5Q0_973_115;-;-;schwarz;Stk.;1;;;;
3;ZSB-Sicherungstraeger;XA.SC.1;Sicherungshalter C;SITR;1-31H;1S0_937_495_A;-;-;schwarz;Stk.;1;;;;
3;Dummy Connector Shell;S_01;-;S_01;1-31H;N_107_381_01;-;SITR;-;Stk.;1;;;;
3;Dummy Connector Shell;S_02;-;S_02;1-31H;N_107_381_01;-;SITR;-;Stk.;1;;;;
3;Sicherung Type_F 7.5A;ID_ACC10;-;S_SITR_01;1-30H;N_102_615_02;-;SITR;braun;Stk.;1;;;;
3;Sicherung Type_F 7.5A;ID_ACC11;-;S_SITR_05;1-30G;N_102_615_02;-;SITR;braun;Stk.;1;;;;
3;Sicherung Type_F 7.5A;ID_ACC12;-;S_SITR_16;1-30G;N_102_615_02;-;SITR;braun;Stk.;1;;;;
3;Sicherung Type_F 7.5A;ID_ACC13;-;S_SITR_26;1-30G;N_102_615_02;-;SITR;braun;Stk.;1;;;;
3;Sicherung Type_F 7.5A;ID_ACC14;-;S_SITR_02;1-30G;N_102_615_02;-;SITR;braun;Stk.;1;;;;
3;Sicherung Type_F 7.5A;ID_ACC15;-;S_SITR_27;1-30G;N_102_615_02;-;SITR;braun;Stk.;1;;;;
3;Sicherung Type_F 10A;ID_ACC16;-;S_SITR_28;1-30H;N_102_615_03;-;SITR;rot;Stk.;1;;;;
3;Sicherung Type_F 7.5A;ID_ACC17;-;S_SITR_29;1-30H;N_102_615_02;-;SITR;braun;Stk.;1;;;;
3;Sicherung Type_F 10A;ID_ACC18;-;S_SITR_25;1-30H;N_102_615_03;-;SITR;rot;Stk.;1;;;;
3;Sicherung Type_F 15A;ID_ACC19;-;S_SITR_14;1-30G;N_102_615_07;-;SITR;hellblau;Stk.;1;;;;
3;Sicherung Type_F 15A;ID_ACC20;-;S_SITR_17;1-30H;N_102_615_07;-;SITR;hellblau;Stk.;1;;;;
3;Sicherung Type_C 20A;ID_ACC21;-;S_SITR_36;1-30G;N_017_131_13;-;SITR;gelb;Stk.;1;;;;
3;Sicherung Type_C 30A;ID_ACC22;-;S_SITR_46;1-30G;N_017_131_15;-;SITR;hellgruen;Stk.;1;;;;
3;Sicherung Type_C 20A;ID_ACC23;-;S_SITR_41;1-30G;N_017_131_13;-;SITR;gelb;Stk.;1;;;;
3;Sicherung Type_C 20A;ID_ACC24;-;S_SITR_48;1-30G;N_017_131_13;-;SITR;gelb;Stk.;1;;;;
3;Sicherung Type_C 30A;ID_ACC25;-;S_SITR_49;1-30G;N_017_131_15;-;SITR;hellgruen;Stk.;1;;;;
3;Sicherung Type_C 20A;ID_ACC26;-;S_SITR_50;1-30G;N_017_131_13;-;SITR;gelb;Stk.;1;;;;
3;Sicherung Type_C 30A;ID_ACC6;-;S_SITR_3_12;1-37E;N_017_131_15;-;SITR_3;hellgruen;Stk.;1;;;;
3;Sicherung Type_C 7.5A;ID_ACC7;-;S_SITR_3_03;1-37E;N_017_131_18;-;SITR_3;braun;Stk.;1;;;;
3;Sicherung Type_C 15A;ID_ACC8;-;S_SITR_3_09;1-37E;N_017_131_12;-;SITR_3;hellblau;Stk.;1;;;;
3;Sicherung Type_C 15A;ID_ACC9;-;S_SITR_3_10;1-37E;N_017_131_12;-;SITR_3;hellblau;Stk.;1;;;;
3;Sicherung Type_C 30A;ID_ACC73;-;S_SITR_3_02;1-37E;N_017_131_15;-;SITR_3;hellgruen;Stk.;1;;;;
3;Halter_Sicherungstraeger;KH_SITR3;-;KH_SITR3;1-37E;1S0_915_346_A;-;SITR_3;-;Stk.;1;;;;
3;Dummy Connector Shell;L_01;-;L_01;1-37E;12E_010_867_Q;-;SITR_3;-;Stk.;1;;;;
3;STECKGEHAEUSE_3-POLIG;XA.U1.1;Zigarettenanzünder;ZIG;1-44D;1J0_919_321;-;-;natur;Stk.;1;;;;
3;Steckergehause_OBD2;XA.U31.1;Anschluß für Diagnose;DIAG;1-31H;3A0_972_695_A;-;-;schwarz;Stk.;1;;;;
3;Halter, Aufnahme;KH_DIAG;-;KH_DIAG;1-31H;1S0_907_461_A;-;DIAG;-;Stk.;1;;;;
3;Pinza;KH_MW;-;KH_MW;1-31H;8D0_941_802;-;DIAG;-;Stk.;1;;;;
3;BUCHSENGEH_2POL_SCHWARZ;XA.V59.1;Frontscheibenwasch- und Heckscheibenwaschpumpe;WWP;1-9F;8P0_973_722;-;-;schwarz;Stk.;1;;;;
4;Blindstopfen;-;-;-;-;357_972_841;-;WWP;-;Stk.;X;;;;
3;ZSB Gehaeuse;XB.E595.3;Lenkstockkombinationsschalter;LSS_B;1-42F;5C0_971_974;-;-;schwarz;Stk.;1;;;;
3;FLACHKONTAKTGEHAEUSE_73POL_KOD2;XB.J519.3;Bordnetzsteuergerät;BCM_B;1-33G;6R0_937_700_A;-;-;natur;Stk.;1;;;;
3;BUCHSENGEH_SCHWARZ_16_POL_KOD_I;XC.E595.3;Lenkstockkombinationsschalter;LSS_C;1-40F;1K0_972_928;TAB_016_006_BM;-;schwarz;Stk.;1;;;;
3;Kastenkontaktgehaeuse Kod 1;XE.E595.3;Lenkstockkombinationsschalter;LSS_E;1-40F;6RA_971_975;-;-;schwarz;Stk.;1;;;;
3;einzeln steckbare Kontakte;XJ.SA.4;Sicherungshalter A;HSB;1-20G;12E_937_548;-;-;schwarz;Stk.;1;;;;
4;Blindstopfen;-;-;-;-;357_972_842;-;HSB;-;Stk.;X;;;;
3;Sicherung Type_C 30A;ID_ACC3;-;S_HSB_J6;1-20F;N_017_131_15;-;HSB;hellgruen;Stk.;1;;;;
3;Sicherung Type_C 7.5A;ID_ACC4;-;S_HSB_J3;1-20F;N_017_131_18;-;HSB;braun;Stk.;1;;;;
3;KABELBINDER_4.6X200;KB_17;-;KB_17;1-22G;N_909_377_01;-;-;-;Stk.;1;;;;
3;SOCKEL_KABELBINDER_LKC2;CL_6;-;CL_6;1-21C;3D0_971_838_A;-;-;-;Stk.;1;;;;
3;SOCKEL_KABELBINDER;CL_8;-;CL_8;1-19B;3D0_971_838_N;-;-;-;Stk.;1;;;;
3;SOCKEL_KABELBINDER_LKC2;CL_10;-;CL_10;1-22C;3D0_971_838_A;-;-;-;Stk.;1;;;;
3;SOCKEL_KABELBINDER_AUSSENVERZAHNT_GEDICHTET;CL_11;-;CL_11;1-22C;3D0_971_818;-;-;-;Stk.;1;;;;
3;SOCKEL_KABELBINDER_LKC2;CL_12;-;CL_12;1-22D;3D0_971_838_A;-;-;-;Stk.;1;;;;
3;SOCKEL_KABELBINDER_LKC2;CL_13;-;CL_13;1-22E;3D0_971_838_A;-;-;-;Stk.;1;;;;
3;SOCKEL_KABELBINDER;CL_20;-;CL_20;1-16H;3D0_971_838_N;-;-;-;Stk.;1;;;;
3;KABELBINDER_SOCKEL_KABELBINDER_6.50X160.00;CL_21;-;CL_21;1-11F;4F2_721_663;-;-;-;Stk.;1;;;;
3;SOCKEL_KABELBINDER;CL_22;-;CL_22;1-11G;3D0_971_838_N;-;-;-;Stk.;1;;;;
3;CLIP;CL_23;-;CL_23;1-11H;1H0_971_848_L;-;-;-;Stk.;1;;;;
3;SOCKEL_KABELBINDER_LKC2;CL_29;-;CL_29;1-13H;3D0_971_838_A;-;-;-;Stk.;1;;;;
3;KABELHALTER_SCHWARZ;CL_30;-;CL_30;1-25G;N_911_159_01;-;-;-;Stk.;1;;;;
3;KABELBINDER_SOCKEL_KABELBINDER_6.50X160.00;CL_32;-;CL_32;1-20C;4F2_721_663;-;-;-;Stk.;1;;;;
3;SOCKEL_KABELBINDER_LKC2;CL_38;-;CL_38;1-23G;3D0_971_838_A;-;-;-;Stk.;1;;;;
3;SOCKELKABELBINDER;CL_53;-;CL_53;1-18H;6Q0_971_838_C;-;-;-;Stk.;1;;;;
3;LEITUNGSCLIP LOCHBEFESTIGUNG 6,5;CL_61;-;CL_61;1-11H;1C0_971_848;-;-;-;Stk.;1;;;;
3;SOCKEL_KABELBINDER;CL_101;-;CL_101;1-36H;3D0_971_497_D;-;-;-;Stk.;1;;;;
3;KABELBINDER_SOCKEL_KABELBINDER_6.50X160.00;CL_102;-;CL_102;1-38D;4F2_721_663;-;-;-;Stk.;1;;;;
3;CLIP;CL_103;-;CL_103;1-40D;1H0_971_848_L;-;-;-;Stk.;1;;;;
3;KABELFUEHRUNG;CL_107;-;CL_107;1-35D;6X0_971_615;-;-;-;Stk.;1;;;;
3;SOCKELKABELBINDER;CL_108;-;CL_108;1-35C;6Q0_971_838_C;-;-;-;Stk.;1;;;;
3;SOCKELKABELBINDER;CL_109;-;CL_109;1-35B;6Q0_971_838_C;-;-;-;Stk.;1;;;;
3;SOCKEL_KABELBINDER;CL_111;-;CL_111;1-39F;3D0_971_838_M;-;-;-;Stk.;1;;;;
3;KABELHALTER;CL_112;-;CL_112;1-35F;4B0_971_848;-;-;-;Stk.;1;;;;
3;KABELBINDER_BOLZENBEFESTIGUNG;CL_118;-;CL_118;1-43E;1J0_971_838_A;-;-;-;Stk.;1;;;;
3;SOCKEL_KABELBINDER;CL_122;-;CL_122;1-35A;3D0_971_838_M;-;-;-;Stk.;1;;;;
3;KABELCLIP;CL_124;-;CL_124;1-41D;N_911_443_01;-;-;-;Stk.;1;;;;
3;KABELCLIP;CL_125;-;CL_125;1-43D;7L6_971_848;-;-;-;Stk.;1;;;;
3;KABELBINDER_SOCKEL_KABELBINDER_6.50X160.00;CL_201;-;CL_201;1-37H;4F2_721_663;-;-;-;Stk.;1;;;;
3;KABELBINDER_SOCKEL_KABELBINDER_6.50X160.00;CL_202;-;CL_202;1-41A;4F2_721_663;-;-;-;Stk.;1;;;;
3;Kabelhalter;CL_301;-;CL_301;1-40G;5E0_971_847;-;-;-;Stk.;1;;;;
3;Kabelhalter;CL_302;-;CL_302;1-40G;5E0_971_847;-;-;-;Stk.;1;;;;
3;LEITUNGSCLIP LOCHBEFESTIGUNG 6,5;CL_303;-;CL_303;1-42G;1C0_971_848;-;-;-;Stk.;1;;;;
3;LEITUNGSCLIP LOCHBEFESTIGUNG 6,5;CL_312;-;CL_312;1-41G;1C0_971_848;-;-;-;Stk.;1;;;;
3;KABELHALTER_SCHWARZ;CL_426;-;CL_426;1-55H;N_911_159_01;-;-;-;Stk.;1;;;;
3;KABELBINDER_SOCKEL_KABELBINDER_6.50X160.00;ID_FIX19;-;CL_369;1-56G;4F2_721_663;-;-;-;Stk.;1;;;;
3;KABELBINDER_SOCKEL_KABELBINDER_6.50X160.00;ID_FIX21;-;CL_371;1-56D;4F2_721_663;-;-;-;Stk.;1;;;;
3;KABELHALTER;ID_FIX30;-;CL_375;1-56F;1T0_971_930_F;-;-;-;Stk.;1;;;;
3;SOCKEL_KABELBINDER;ID_FIX34;-;CL_376;1-56G;3D0_971_497_D;-;-;-;Stk.;1;;;;
3;KABELBINDER_C4.6X377;KB_18;-;KB_18;1-35G;N_106_622_01;-;-;-;Stk.;1;;;;
3;KABELBINDER_2.5X95;KB_23;-;KB_23;1-41F;N_106_232_01;-;-;-;Stk.;1;;;;
3;KABELBINDER_2.5X95;KB_24;-;KB_24;1-40F;N_106_232_01;-;-;-;Stk.;1;;;;
3;KABELBINDER_2.5X95;KB_25;-;KB_25;1-40F;N_106_232_01;-;-;-;Stk.;1;;;;
3;Kabelfuehrung;KF_101;-;KF_101;1-40F;6C0_971_615;-;-;-;Stk.;1;;;;
3;Kabelfuehrung;KF_403;-;KF_403;1-22G;1S0_971_445_G;-;-;-;Stk.;1;;;;
3;Kabelkanal_ Stirnwand;KF_409;-;KF_409;1-13C;12E_971_341_A;-;-;-;Stk.;1;;;;
3;TUELLE;TU_1;-;TU_1;1-26G;6Q0_955_998;-;-;-;Stk.;1;;;;
3;Kabeltuelle;TU_09;-;TU_09;1-26F;1S0_971_915_A;-;-;-;Stk.;1;;;;
3;Dummy Grommet;TU_10;-;TU_10;1-21H;1S0_971_841;-;-;-;Stk.;1;;;;
3;Dummy Grommet;TU_11;-;TU_11;1-21C;1S0_971_841_A;-;-;-;Stk.;1;;;;
3;Kombihalter;ZSB;-;CL_4;1-17C;N_106_854_01;-;-;-;Stk.;1;;;;
3;ROHR M.KUPPLUNG;ZSB;-;KT_WL_H;1-56F;12E_955_663;-;-;-;Stk.;1;;;;
3;ROHR M.KUPPLUNG;ZSB;-;KT_WL_V;1-11G;1S0_955_667_C;-;-;-;Stk.;1;;;;
3;SICHERUNGSTRAEGER MIT KB UND LTG;ZSB;-;ZSB_SITR_3;1-37E;4F1_941_824;-;-;-;Stk.;1;;;;
1;LTGS.ABS;;;;;;;;;;;;;;
2;V1;12E_970_005_M;L0L+7W0;973 (g);;;;;;;;;;;
0;Bezeichnung;VOBES-ID;Verwendung;Kurzname;xy;Teilenummer;TAB-Nummer;Referenzteil;Farbe;Einh.;V1;;;;
3;PE-Polyetylen Gr=0 D(i)=5.8 D(a)=0;N___106_172_01-2014_04_01-11_24_00_184.1;-;-;1-15E;N___106_172_01;-;-;-;Stk.;1;;;;
3;PE-Polyetylen Gr=0 D(i)=5.8 D(a)=0;N___106_172_01-2014_04_01-11_25_15_254.1;-;-;1-15E;N___106_172_01;-;-;-;Stk.;1;;;;
3;Verdrehschutz Leitungsstrangfest;VS_5;-;VS_5;1-15E;3C0_971_260_A;-;MB_5_1;-;Stk.;1;;;;
3;FLACHKONTAKTGEHAEUSE_38-POLIG;XA.J981.1;Steuergerät für elektronisches Stabilisierungsprogramm (ESP);ESP_CU;1-16C;3C0_973_038_A;TAB_016_203_B;-;braun;Stk.;1;;;;
3;KABELBINDER_4.6X200;KB_2;-;KB_2;1-16C;N_909_377_01;-;ESP_CU;-;Stk.;1;;;;
4;Blindstopfen;-;-;-;-;357_972_840;-;ESP_CU;-;Stk.;X;;;;
4;Blindstopfen;-;-;-;-;357_972_841;-;ESP_CU;-;Stk.;X;;;;
4;Blindstopfen;-;-;-;-;357_972_842;-;ESP_CU;-;Stk.;X;;;;
3;Sicherung Type_F 7.5A;ID_ACC30;-;S_SITR_20;1-30G;N_102_615_02;-;SITR;braun;Stk.;1;;;;
3;Sicherung Type_C 30A;ID_ACC28;-;S_HSB_J1;1-20F;N_017_131_15;-;HSB;hellgruen;Stk.;1;;;;
3;Sicherung Type_C 10A;ID_ACC29;-;S_HSB_J4;1-20F;N_017_131_11;-;HSB;rot;Stk.;1;;;;
3;Kabelfuehrung;KF_407;-;KF_407;1-16D;1S0_971_445_H;-;-;-;Stk.;1;;;;
3;VERBINDUNGSLEITUNG;ZSB;-;KT_HL1;1-53G;1S0_927_904_E;-;-;-;Stk.;1;;;;
3;VERBINDUNGSLEITUNG;ZSB;-;KT_HR1;1-55C;1S0_927_904_E;-;-;-;Stk.;1;;;;
3;VERBINDUNGSLEITUNG;ZSB;-;KT_VL1;1-13E;1S0_927_903_E;-;-;-;Stk.;1;;;;
3;VERBINDUNGSLEITUNG;ZSB;-;KT_VR2;1-27C;1S0_927_903_F;-;-;-;Stk.;1;;;;
1;LTGS.AUSSENSPIEGEL;;;;;;;;;;;;;;
2;V1;12E_970_010_D;L0L+6XD;86 (g);;;;;;;;;;;
2;V2;12E_970_010_F;L0L+6XB;29 (g);;;;;;;;;;;
0;Bezeichnung;VOBES-ID;Verwendung;Kurzname;xy;Teilenummer;TAB-Nummer;Referenzteil;Farbe;Einh.;V1;V2;;;
3;Sicherung Type_F 7.5A;ID_ACC31;-;S_SITR_30;1-30G;N_102_615_02;-;SITR;braun;Stk.;1;-;;;
1;LTGS.GRA;;;;;;;;;;;;;;
2;V1;12E_970_011_B;L0L+8T2;64 (g);;;;;;;;;;;
0;Bezeichnung;VOBES-ID;Verwendung;Kurzname;xy;Teilenummer;TAB-Nummer;Referenzteil;Farbe;Einh.;V1;;;;
1;LTGS.AIRBAG;;;;;;;;;;;;;;
2;V1;12E_970_012_AB;L0L+4UF;1118 (g);;;;;;;;;;;
0;Bezeichnung;VOBES-ID;Verwendung;Kurzname;xy;Teilenummer;TAB-Nummer;Referenzteil;Farbe;Einh.;V1;;;;
3;BUCHSENGEH_GELB_2POL_KOD_A_VAR_I;ID_CON6;Crashsensor für Seitenairbag hinten Beifahrerseite [C-Säule];CSSA_HR;1-52A;6R0_973_323;TAB_016_006_AM;-;gelb_sw;Stk.;1;;;;
4;Blindstopfen;-;-;-;-;3B0_972_840;-;CSSA_HR;-;Stk.;X;;;;
3;BUCHSENGEH_GELB_2POL_KOD_A_VAR_I;ID_CON7;Crashsensor für Seitenairbag hinten Fahrerseite [C-Säule];CSSA_HL;1-50J;6R0_973_323;TAB_016_006_AM;-;gelb_sw;Stk.;1;;;;
4;Blindstopfen;-;-;-;-;3B0_972_840;-;CSSA_HL;-;Stk.;X;;;;
3;BUCHSENGEH_GELB_2POL_KOD_B_VAR_I;ID_CON8;Crashsensor fü Frontairbag Fahrerseite;FS_1;1-8H;5K0_973_323;TAB_016_006_AM;-;gelb_br;Stk.;1;;;;
4;Blindstopfen;-;-;-;-;3B0_972_840;-;FS_1;-;Stk.;X;;;;
3;FLACHKONTAKTGEHAEUSE_50_POLIG;ID_CON9;Steuergerät für Airbag;AIR_CU_E_1;1-41C;1K0_973_206;-;-;gelb;Stk.;1;;;;
4;Blindstopfen;-;-;-;-;3B0_972_842;-;AIR_CU_E_1;-;Stk.;X;;;;
3;ZUENDPILLENSTECKER_2POL_KOD_I_GELB;ID_CON10;Zünder für Seitenairbag Fahrerseite Kopfairbag;ABKL;1-45E;8K0_971_613;TAB_010_329_CG;-;gelb_sw;Stk.;1;;;;
3;ZUENDPILLENSTECKER_2POL_KOD_I_GELB;ID_CON19;Zünder für Seitenairbag Beifahrerseite Kopfairbag;ABKR;1-52G;8K0_971_613;TAB_010_329_CG;-;gelb_sw;Stk.;1;;;;
