1;LEITUNGSSTRANG;;;;;;;;;;;;;;
3;FLACHSTECKERGEH_3POL_KOD_I_SCHWARZ;TSABVL.1C1;Koppelstelle für Seitenairbag vorn links;KS_SA_VL;1-44H;4G0_972_783;-;-;gelb;Stk.;1;;;;
3;FLACHSTECKERGEH_3POL_KOD_I_SCHWARZ;TSABVR.1C1;Koppelstelle für Seitenairbag vorn rechts;KS_SA_VR;1-46B;4G0_972_783;-;-;gelb;Stk.;1;;;;
3;FLACHSTECKERGEHAEUSE_2-POLIG_1,5MM CODIERUNG I;XA.E24.7;Gurtschalter Fahrerseite;KS_GS_VL;1-44H;1J0_973_332_A;TAB_016_028_AB;-;schwarz;Stk.;1;;;;
3;FLACHSTECKERGEHAEUSE_2-POLIG_1,5MM;XA.E25.9;Gurtschalter Beifahrerseite;KS_GS_VR;1-46C;1J0_973_332;-;-;schwarz;Stk.;1;;;;
3;FLACHKONTAKTGEHAEUSE_6-POLIG;XA.E224.7;Schlüsselschalter für Abschaltung des Airbags Beifahrerseite;S_AIR;1-36A;7L0_972_776;-;-;gelb;Stk.;1;;;;
3;FLACHSTECKERGEHAEUSE_3POL_SCHWARZ_KOD_1;XA.G128.9;Sitzbelegungssensor Beifahrerseite;KS_SBE_VR;1-46B;5K0_972_713;-;-;schwarz;Stk.;1;;;;
3;BUCHSENGEH_GELB_2POL_KOD_A_VAR_I;XA.G179.13;Crashsensor für Seitenairbag Fahrerseite;SCSL;1-46H;6R0_973_323;TAB_016_006_AM;-;gelb_sw;Stk.;1;;;;
4;Blindstopfen;-;-;-;-;3B0_972_840;-;SCSL;-;Stk.;X;;;;
3;BUCHSENGEH_GELB_2POL_KOD_A_VAR_I;XA.G180.13;Crashsensor für Seitenairbag Beifahrerseite;SCSR;1-48B;6R0_973_323;TAB_016_006_AM;-;gelb_sw;Stk.;1;;;;
4;Blindstopfen;-;-;-;-;3B0_972_840;-;SCSR;-;Stk.;X;;;;
3;FLACHKONTAKTGEHAEUSE_15MM_4POL;XA.K145.93;Kontrollleuchte für Airbag Beifahrerseite aus;AIRL;1-48E;3B0_972_722;TAB_016_038_A;-;schwarz;Stk.;1;;;;
3;Sicherung Type_F 7.5A;ID_ACC32;-;S_SITR_09;1-30G;N_102_615_02;-;SITR;braun;Stk.;1;;;;
3;Kabelhalter;CL_25;-;CL_25;1-10H;5E0_971_847;-;-;-;Stk.;1;;;;
3;KABELBINDER;CL_211;-;CL_211;1-46H;8D0_971_850_F;-;-;-;Stk.;1;;;;
3;KABELBINDER;CL_212;-;CL_212;1-48B;8D0_971_850_F;-;-;-;Stk.;1;;;;
3;KABELCLIP;CL_238;-;CL_238;1-43H;N_911_443_02;-;-;-;Stk.;1;;;;
3;SOCKEL_KABELBINDER_LKC2;CL_239;-;CL_239;1-43H;3D0_971_838_A;-;-;-;Stk.;1;;;;
3;KABELCLIP;CL_247;-;CL_247;1-45B;N_911_443_01;-;-;-;Stk.;1;;;;
3;SOCKEL_KABELBINDER_LKC2;CL_248;-;CL_248;1-45B;3D0_971_838_A;-;-;-;Stk.;1;;;;
3;KABELBINDER_SOCKEL_KABELBINDER_6.50X160.00;CL_252;-;CL_252;1-49B;4F2_721_663;-;-;-;Stk.;1;;;;
3;KABELBINDER_SOCKEL_KABELBINDER_6.50X160.00;CL_350;-;CL_350;1-43G;4F2_721_663;-;-;-;Stk.;1;;;;
3;CLIP;CL_351;-;CL_351;1-44G;1H0_971_848_L;-;-;-;Stk.;1;;;;
3;CLIP;CL_352;-;CL_352;1-45G;1H0_971_848_L;-;-;-;Stk.;1;;;;
3;KABELCLIP;CL_353;-;CL_353;1-45F;N_911_443_01;-;-;-;Stk.;1;;;;
3;KABELCLIP;CL_354;-;CL_354;1-45F;N_911_443_01;-;-;-;Stk.;1;;;;
3;CLIP;CL_355;-;CL_355;1-46G;1H0_971_848_L;-;-;-;Stk.;1;;;;
3;CLIP;CL_356;-;CL_356;1-47G;1H0_971_848_L;-;-;-;Stk.;1;;;;
3;CLIP;CL_361;-;CL_361;1-49G;1H0_971_848_L;-;-;-;Stk.;1;;;;
3;CLIP;CL_362;-;CL_362;1-50G;1H0_971_848_L;-;-;-;Stk.;1;;;;
3;KABELCLIP;CL_363;-;CL_363;1-51G;N_911_443_01;-;-;-;Stk.;1;;;;
3;KABELCLIP;CL_364;-;CL_364;1-51G;N_911_443_01;-;-;-;Stk.;1;;;;
3;KABELBINDER_2.5X95;KB_9;-;KB_9;1-41C;N_106_232_01;-;-;-;Stk.;1;;;;
3;LTGS_GURTSTRAMMER;ZSB;-;KT_5_121;1-46G;1S1_971_259_S   ;-;-;-;Stk.;1;;;;
3;LTGS_GURTSTRAMMER;ZSB;-;KT_4_121;1-49C;1S1_971_259_AA   ;-;-;-;Stk.;1;;;;
3;AIRBAG.LTGS;ZSB;-;KT_1_121;1-37B;1S1_971_581_A   ;-;-;-;Stk.;1;;;;
1;LTGS.RADIO;;;;;;;;;;;;;;
2;V1;12E_970_016_T;L0L+8ZB/8ZG+QV0+I6V;248 (g);;;;;;;;;;;
2;V2;12E_970_016_AA;L0L+8ZB/8ZG+QV3+I6V;356 (g);;;;;;;;;;;
0;Bezeichnung;VOBES-ID;Verwendung;Kurzname;xy;Teilenummer;TAB-Nummer;Referenzteil;Farbe;Einh.;V1;V2;;;
3;HF_KONTAKTGEHAEUSE_SCHWARZ_2-POL_KOD_A;ID_CON26;Radio [MIB2 Entry];RAD_F_1;1-39E;6Q0_035_576;TAB_016_396_A;-;schwarz;Stk.;-;1;;;
3;HF_KONTAKTGEHAEUSE_CREMEWEISS_4POL_COD_B;ID_CON27;Radio [MIB2 Entry];RAD_G_2;1-37B;6Q0_035_608_A;TAB_016_396_B;-;cremeweiss;Stk.;1;1;;;
3;HF_KONTAKTGEHAEUSE_CREMEWEISS_2POL_KOD_B;ID_CON34;AM/FM Antenne;ANT_AMFM;1-53D;6Q0_035_576_A;TAB_016_396_A;-;cremeweiss;Stk.;1;1;;;
3;HF_KONTAKTGEHAEUSE_SCHWARZ_2-POL_KOD_A;ID_CON35;DAB Antenne;ANT_DAB_2;1-53E;6Q0_035_576;TAB_016_396_A;-;schwarz;Stk.;-;1;;;
3;Verdrehschutz;VS_8;-;VS_8;1-43D;3C0_971_260_C;-;MB_8_1;-;Stk.;1;1;;;
3;Sicherung Type_C 20A;ID_ACC33;-;S_SITR_38;1-30G;N_017_131_13;-;SITR;gelb;Stk.;1;1;;;
3;BUCHSENGEHAEUSE_8_UND_44-POL;XD.R.5;Radio [MIB2 Entry];RAD_D1;1-38B;8X0_035_444;-;-;schwarz;Stk.;1;1;;;
3;FLACHKONTAKTGEHAEUSE_12POL;XE.R.5;Radio [MIB2 Entry];RAD_E2;1-37D;8X0_035_447_B;-;-;grau;Stk.;1;1;;;
3;KABELBINDER_SOCKEL_KABELBINDER_6.50X160.00;ID_FIX23;-;CL_365;1-57B;4F2_721_663;-;-;-;Stk.;1;1;;;
3;CLIP;ID_FIX25;-;CL_367;1-55D;1H0_971_848_L;-;-;-;Stk.;1;1;;;
3;CLIP;ID_FIX26;-;CL_368;1-55D;1H0_971_848_L;-;-;-;Stk.;1;1;;;
3;KABELBINDER_SOCKEL_KABELBINDER_6.50X160.00;ID_FIX27;-;CL_373;1-56C;4F2_721_663;-;-;-;Stk.;1;1;;;
3;KABELHALTER;ID_FIX28;-;CL_372;1-56C;1T0_971_930_F;-;-;-;Stk.;1;1;;;
1;LTGS.ZV;;;;;;;;;;;;;;
2;V1;12E_970_023_H;L0L+4K3;434 (g);;;;;;;;;;;
2;V2;12E_970_023_J;L0L+4I2;360 (g);;;;;;;;;;;
0;Bezeichnung;VOBES-ID;Verwendung;Kurzname;xy;Teilenummer;TAB-Nummer;Referenzteil;Farbe;Einh.;V1;V2;;;
3;FLACHSTECKERGEHAEUSE_28-POLIG;TTHL.1A1;Koppelstelle an der Tür hinten links;KS_THL;1-48H;5N0_937_722_A;-;-;grau;Stk.;1;1;;;
3;FLACHSTECKERGEHAEUSE_28-POLIG;TTHR.1A1;Koppelstelle an der Tür hinten rechts;KS_THR;1-50B;5N0_937_722_A;-;-;grau;Stk.;1;1;;;
3;KABELBINDER_SOCKEL_KABELBINDER_6.50X160.00;CL_253;-;CL_253;1-47H;4F2_721_663;-;-;-;Stk.;1;1;;;
1;LTGS.FENSTERHEBER;;;;;;;;;;;;;;
2;V1;12E_970_024_F;L0L+4R1;258 (g);;;;;;;;;;;
0;Bezeichnung;VOBES-ID;Verwendung;Kurzname;xy;Teilenummer;TAB-Nummer;Referenzteil;Farbe;Einh.;V1;;;;
3;Sicherung Type_C 30A;ID_ACC34;-;S_SITR_47;1-30G;N_017_131_15;-;SITR;hellgruen;Stk.;1;;;;
3;Sicherung Type_C 30A;ID_ACC35;-;S_SITR_51;1-30G;N_017_131_15;-;SITR;hellgruen;Stk.;1;;;;
1;LTGS.HEIZUNG;;;;;;;;;;;;;;
2;V1;12E_970_030_C;L0L;450 (g);;;;;;;;;;;
0;Bezeichnung;VOBES-ID;Verwendung;Kurzname;xy;Teilenummer;TAB-Nummer;Referenzteil;Farbe;Einh.;V1;;;;
3;STECKHUELSENGEHAEUSE_3POL;XA.G65.1;Hochdruckgeber;KDS_E;1-19E;8K0_973_703;TAB_010_329_CH;-;schwarz;Stk.;1;;;;
4;Blindstopfen;-;-;-;-;357_972_840;-;KDS_E;-;Stk.;X;;;;
3;FLACHKONTAKTGEHAEUSE_4POL_SCHWARZ_KOD_1;XA.G107.1;Fotosensor für Sonneneinstrahlung;SOAL_E;1-34D;1K0_972_704_C;-;-;schwarz;Stk.;1;;;;
3;BUCHSENGEHAEUSE_4POL;XA.J126.1;Steuergerät für Frischluftgebläse;GR_E;1-34B;4H0_972_704;-;-;schwarz;Stk.;1;;;;
3;Relaisadapter;XA.J254.1;Relais für Climatronic;R_KLIMA_E;1-34J;4H0_937_527;TAB_010_213_R;-;schwarz;Stk.;1;;;;
3;Relais;ID_ACC40;-;RL_KLIMA_E;1-34J;4H0_951_253_A;-;R_KLIMA_E;-;Stk.;1;;;;
3;Relaisadapter;XA.J323.1;Relais für Gebläse;R_GEBL_E;1-35J;4H0_937_527;TAB_010_213_R;-;schwarz;Stk.;1;;;;
3;Relais;ID_ACC39;-;RL_GEBL_E;1-35J;4H0_951_253_A;-;R_GEBL_E;-;Stk.;1;;;;
3;Sicherung Type_C 7.5A;ID_ACC36;-;S_SITR_3_05;1-37E;N_017_131_18;-;SITR_3;braun;Stk.;1;;;;
3;Sicherung Type_C 7.5A;ID_ACC37;-;S_SITR_3_07;1-37E;N_017_131_18;-;SITR_3;braun;Stk.;1;;;;
3;Sicherung Type_C 20A;ID_ACC38;-;S_SITR_3_04;1-37E;N_017_131_13;-;SITR_3;gelb;Stk.;1;;;;
3;FLACHKONTAKTSTECKER_16POL;XC.J255.2;Steuergerät für Climatronic;KLBT_E;1-40C;443_972_805;TAB_010_046_G;-;schwarz;Stk.;1;;;;
3;ABDECKKAPPE_16POL;WK_KLBT;-;WK_KLBT;1-40C;443_972_807;-;KLBT_E;-;Stk.;1;;;;
3;CLIP;CL_18;-;CL_18;1-16E;1H0_971_848_L;-;-;-;Stk.;1;;;;
3;LEITUNGSCLIP LOCHBEFESTIGUNG 6,5;CL_28;-;CL_28;1-16H;1C0_971_848_C;-;-;-;Stk.;1;;;;
1;LTGS.SITZHEIZUNG;;;;;;;;;;;;;;
2;V1;1ST_970_036;L0L+4A3+4GQ;314 (g);;;;;;;;;;;
2;V2;12E_970_036_K;L0L+4A3+4GX;325 (g);;;;;;;;;;;
2;V3;12E_970_036_L;L0L+4A0;66 (g);;;;;;;;;;;
0;Bezeichnung;VOBES-ID;Verwendung;Kurzname;xy;Teilenummer;TAB-Nummer;Referenzteil;Farbe;Einh.;V1;V2;V3;;
3;BU_GEH_16POL_MQS_KOD_A_BR_GERADE_VERTIKAL;XA.EX22;-;SML_E_SK;1-40C;8E0_972_416_A;TAB_010_046_AQ;-;braun;Stk.;1;-;-;;
3;KABELBINDER_2.5X95;ID_ACC83;-;KB_16;1-40C;N_106_232_01;-;SML_E_SK;-;Stk.;1;-;-;;
3;BU_GEH_16POL_MQS_KOD_A_BR_GERADE_VERTIKAL;XA.EX22.6;Schaltermodul Schalttafel Mitte;SML_E;1-39C;8E0_972_416_A;TAB_010_046_AQ;-;braun;Stk.;-;1;-;;
3;KABELBINDER_2.5X95;KB_15;-;KB_15;1-39C;N_106_232_01;-;SML_E;-;Stk.;-;1;1;;
3;BU_GEH_16POL_MQS_KOD_B_GERADE_VERTIKAL;XA.EX35.8;Schaltermodul 2 Schalttafel Mitte [rechts];SMR;1-33C;8E0_972_416_B;TAB_010_046_AQ;-;schwarz;Stk.;1;1;1;;
3;FLACHKONTAKTGEHAEUSE_16-POLIG_1,5/2,8MM;XA.J774.1;Steuergerät für beheizbare Vordersitze;SHRE;1-32D;6Q0_937_713;-;-;schwarz;Stk.;1;1;-;;
3;Sicherung Type_C 20A;ID_ACC74;-;S_SITR_43;1-30H;N_017_131_13;-;SITR;gelb;Stk.;1;1;-;;
3;FLACHSTECKERGEHAEUSE_2POL_1.5MM_CODIERUNG_IV;XA.Z45.1;beheizbarer Sitz vorn links;KSL_SH;1-44H;3C0_973_332_B;TAB_016_028_AB;-;rot;Stk.;1;1;-;;
3;FLACHSTECKERGEHAEUSE_2POL_1.5MM_CODIERUNG_IV;XA.Z46.1;beheizbarer Sitz vorn rechts;KSR_SH;1-46C;3C0_973_332_B;TAB_016_028_AB;-;rot;Stk.;1;1;-;;
3;KABELBINDER_SOCKEL_KABELBINDER_6.50X160.00;CL_116;-;CL_116;1-35C;4F2_721_663;-;-;-;Stk.;1;1;1;;
3;KABELBINDER_2.5X95;KB_14;-;KB_14;1-33C;N_106_232_01;-;-;-;Stk.;1;1;1;;
1;LTGS.KUEHLERLUEFT.;;;;;;;;;;;;;;
2;V1;12E_970_039_B;L0L;216 (g);;;;;;;;;;;
0;Bezeichnung;VOBES-ID;Verwendung;Kurzname;xy;Teilenummer;TAB-Nummer;Referenzteil;Farbe;Einh.;V1;;;;
3;PE-Polyetylen Gr=0 D(i)=5.8 D(a)=0;N___106_172_01-2011_04_21-14_32_10_812.1;-;-;1-13H;N___106_172_01;-;-;-;Stk.;1;;;;
3;Verdrehschutz Leitungsstrangfest;VS_6;-;VS_6;1-12G;3C0_971_260_A;-;MB_6_1;-;Stk.;1;;;;
3;FLACHKONTAKTGEH_4_POL;XA.V7.8;Kühlerlüfter;ELU_E;1-11E;1K0_906_234_B;TAB_016_006_CS;-;schwarz;Stk.;1;;;;
4;Blindstopfen;-;-;-;-;1J0_972_844;-;ELU_E;-;Stk.;X;;;;
4;Blindstopfen;-;-;-;-;357_972_842;-;ELU_E;-;Stk.;X;;;;
3;KABELHALTER;CL_34;-;CL_34;1-11F;1T0_971_930_D;-;-;-;Stk.;1;;;;
1;LTGS.SCHEINWERFER;;;;;;;;;;;;;;
2;V1;1ST_970_043;L0L;1180 (g);;;;;;;;;;;
2;V2;12E_970_043_L;L0L;1090 (g);;;;;;;;;;;
2;V3;12S_970_043;L0L+8WA+8K1;1091 (g);;;;;;;;;;;
2;V4;12S_970_043_A;L0L+8WB+8K3;1234 (g);;;;;;;;;;;
2;V5;12S_970_043_B;L0L+8WA+8K9;1156 (g);;;;;;;;;;;
0;Bezeichnung;VOBES-ID;Verwendung;Kurzname;xy;Teilenummer;TAB-Nummer;Referenzteil;Farbe;Einh.;V1;V2;V3;V4;V5
3;PP-Wellschlauch Gr=10.0 D(i)=8.3 D(a)=13.4;ID_TAP145;-;-;1-16B;N___107_326_01;-;-;-;mm;230;0;0;0;0
3;PE-Polyetylen Gr=0 D(i)=5.8 D(a)=0;N___106_172_01-2011_04_21-15_22_02_096.1;-;-;1-13G;N___106_172_01;-;-;-;Stk.;1;1;1;1;1
3;PP-Wellschlauch Gr=10.0 D(i)=8.3 D(a)=13.4;N___107_326_01;-;-;1-15B;N___107_326_01;-;-;-;mm;0;0;0;260;0
3;FLACHSTECKERGEHAEUSE_3POL_2.8MM;ID_CON48;-;SWR_D_SE;1-19B;1J0_973_723;TAB_016_006_B;-;schwarz;Stk.;-;-;1;1;1
4;Blindstopfen;-;-;-;-;357_972_841;-;SWR_D_SE;-;Stk.;-;-;X;X;X
3;BUCHSENGEH_2POL_SCHWARZ;ID_CON49;-;SWR_B_SE;1-18B;8P0_973_722;-;-;schwarz;Stk.;-;-;1;1;1
4;Blindstopfen;-;-;-;-;357_972_841;-;SWR_B_SE;-;Stk.;-;-;X;X;X
3;FLACHKONTAKTGEHAEUSE_3_POLIG_1.5MM;ID_CON50;-;SWR_A_SE;1-18B;8L0_973_703;-;-;schwarz;Stk.;-;-;1;1;1
4;Blindstopfen;-;-;-;-;357_972_840;-;SWR_A_SE;-;Stk.;-;-;X;X;X
3;EMER.MKT.;ID_CON51;-;SWR_C_SE;1-20B;161_941_165;-;-;natur;Stk.;-;-;1;1;1
3;FLACHKONTAKTGEHAEUSE_3_POLIG_1.5MM;ID_CON52;-;SWL_A_SE;1-19G;8L0_973_703;-;-;schwarz;Stk.;-;-;1;1;1
4;Blindstopfen;-;-;-;-;357_972_840;-;SWL_A_SE;-;Stk.;-;-;X;X;X
3;EMER.MKT.;ID_CON53;-;SWL_C_SE;1-19H;161_941_165;-;-;natur;Stk.;-;-;1;1;1
3;FLACHSTECKERGEHAEUSE_3POL_2.8MM;ID_CON54;-;SWL_D_SE;1-12H;1J0_973_723;TAB_016_006_B;-;schwarz;Stk.;-;-;1;1;1
4;Blindstopfen;-;-;-;-;357_972_841;-;SWL_D_SE;-;Stk.;-;-;X;X;X
3;BUCHSENGEH_2POL_SCHWARZ;ID_CON55;-;SWL_B_SE;1-12J;8P0_973_722;-;-;schwarz;Stk.;-;-;1;1;1
4;Blindstopfen;-;-;-;-;357_972_841;-;SWL_B_SE;-;Stk.;-;-;X;X;X
3;STECKHUELSENGEHAEUSE_2POL;ID_CON56;-;NSW_L_SE;1-9F;7H0_941_165;-;-;schwarz;Stk.;-;-;-;1;-
4;Blindstopfen;-;-;-;-;UNI_BLIND_SEAL_280;-;NSW_L_SE;-;Stk.;-;-;-;X;-
3;STECKHUELSENGEHAEUSE_2POL;ID_CON57;-;NSW_R_SE;1-14B;7H0_941_165;-;-;schwarz;Stk.;-;-;-;1;-
4;Blindstopfen;-;-;-;-;UNI_BLIND_SEAL_280;-;NSW_R_SE;-;Stk.;-;-;-;X;-
3;FLACHSTECKERGEHAEUSE_3POL_2.8MM;ID_CON58;-;TFL_R_SE;1-16A;1J0_973_723;TAB_016_006_B;-;schwarz;Stk.;-;-;-;-;1
4;Blindstopfen;-;-;-;-;357_972_841;-;TFL_R_SE;-;Stk.;-;-;-;-;X
3;FLACHSTECKERGEHAEUSE_3POL_2.8MM;ID_CON59;-;TFL_L_SE;1-10E;1J0_973_723;TAB_016_006_B;-;schwarz;Stk.;-;-;-;-;1
4;Blindstopfen;-;-;-;-;357_972_841;-;TFL_L_SE;-;Stk.;-;-;-;-;X
3;RD-FLACHKONTAKTGEHAEUSE_10-POLIG_2,8MM;ID_CON61;-;SWL_SK;1-20J;1J0_973_735;TAB_016_006_C;-;schwarz;Stk.;1;-;-;-;-
4;Blindstopfen;-;-;-;-;357_972_841;-;SWL_SK;-;Stk.;X;-;-;-;-
3;RD-FLACHKONTAKTGEHAEUSE_10-POLIG_2,8MM;ID_CON62;-;SWR_SK;1-21B;1J0_973_735;TAB_016_006_C;-;schwarz;Stk.;1;-;-;-;-
4;Blindstopfen;-;-;-;-;357_972_841;-;SWR_SK;-;Stk.;X;-;-;-;-
3;STECKHUELSENGEH_LAMPENFASSUNG_H11H8;ID_CON63;-;NSW_L_SK;1-9E;3D0_941_165_A;-;-;schwarz;Stk.;1;-;-;-;-
4;Blindstopfen;-;-;-;-;UNI_BLIND_SEAL_280;-;NSW_L_SK;-;Stk.;X;-;-;-;-
3;STECKHUELSENGEH_LAMPENFASSUNG_H11H8;ID_CON64;-;NSW_R_SK;1-17B;3D0_941_165_A;-;-;schwarz;Stk.;1;-;-;-;-
4;Blindstopfen;-;-;-;-;UNI_BLIND_SEAL_280;-;NSW_R_SK;-;Stk.;X;-;-;-;-
3;FLACHKONTAKTGEHAEUSE_10POL;XA.E1.3;Lichtschalter;LDS_1;1-37E;6R0_972_930;-;-;schwarz;Stk.;1;1;1;1;1
3;FLACHKONTAKTGEHAEUSE_6-POLIG_2,8MM;XA.E102.1;Einsteller für Leuchtweitenregelung;LWR;1-38F;6X0_972_926;-;-;schwarz;Stk.;1;1;1;1;1
3;RELAISADAPTER_7POL_SCHWARZ;XA.J329.1;Relais für Spannungsversorgung der Kl. 15;R_KL15;1-34H;4H0_937_528;TAB_010_213_S;-;schwarz;Stk.;1;1;1;1;1
3;Relais;ID_ACC48;-;RL_KL15;1-33J;4H0_951_253;-;R_KL15;-;Stk.;1;1;1;1;1
3;FLACHKONTAKTGEHAEUSE_3_POLIG_1.5MM;XA.L174.4;Lampe für Tagesfahrlicht links;TFL1_L;1-9F;8L0_973_703;-;-;schwarz;Stk.;-;1;-;-;-
4;Blindstopfen;-;-;-;-;357_972_840;-;TFL1_L;-;Stk.;-;X;-;-;-
3;FLACHKONTAKTGEHAEUSE_3_POLIG_1.5MM;XA.L175.4;Lampe für Tagesfahrlicht rechts;TFL1_R;1-16A;8L0_973_703;-;-;schwarz;Stk.;-;1;-;-;-
4;Blindstopfen;-;-;-;-;357_972_840;-;TFL1_R;-;Stk.;-;X;-;-;-
3;FLACHKONTAKTGEHAEUSE_3_POLIG_1.5MM;XA.MX1.5;Scheinwerfer vorn links;SWL_A;1-20H;8L0_973_703;-;-;schwarz;Stk.;-;1;-;-;-
4;Blindstopfen;-;-;-;-;357_972_840;-;SWL_A;-;Stk.;-;X;-;-;-
3;FLACHKONTAKTGEHAEUSE_3_POLIG_1.5MM;XA.MX2.5;Scheinwerfer vorn rechts;SWR_A;1-20B;8L0_973_703;-;-;schwarz;Stk.;-;1;-;-;-
4;Blindstopfen;-;-;-;-;357_972_840;-;SWR_A;-;Stk.;-;X;-;-;-
3;QKK Gehaeuse_ Kod_1;XA.MX3.2;Schlussleuchte links;SBBRL;1-57J;1S0_972_706;TAB_016_038_AQ;-;schwarz;Stk.;1;1;1;1;1
3;QKK Gehaeuse_ Kod_1;XA.MX4.2;Schlussleuchte rechts;SBBRR;1-60A;1S0_972_706;TAB_016_038_AQ;-;schwarz;Stk.;1;1;1;1;1
