1;LEITUNGSSTRANG;;;;;;;;;;;;;;
3;Sicherung Type_F 7.5A;ID_ACC43;-;S_SITR_06;1-30H;N_102_615_02;-;SITR;braun;Stk.;1;1;1;1;1
3;Sicherung Type_F 10A;ID_ACC44;-;S_SITR_15;1-30G;N_102_615_03;-;SITR;rot;Stk.;1;1;1;1;1
3;Sicherung Type_F 15A;ID_ACC45;-;S_SITR_24;1-30G;N_102_615_07;-;SITR;hellblau;Stk.;1;1;1;1;1
3;Sicherung Type_F 15A;ID_ACC46;-;S_SITR_32;1-30G;N_102_615_07;-;SITR;hellblau;Stk.;1;1;1;1;1
3;Sicherung Type_C 10A;ID_ACC47;-;S_SITR_45;1-30H;N_017_131_11;-;SITR;rot;Stk.;1;1;1;1;1
3;BUCHSENGEH_2POL_SCHWARZ;XB.MX1.5;Scheinwerfer vorn links;SWL_B;1-13J;8P0_973_722;-;-;schwarz;Stk.;-;1;-;-;-
4;Blindstopfen;-;-;-;-;357_972_841;-;SWL_B;-;Stk.;-;X;-;-;-
3;BUCHSENGEH_2POL_SCHWARZ;XB.MX2.5;Scheinwerfer vorn rechts;SWR_B;1-18C;8P0_973_722;-;-;schwarz;Stk.;-;1;-;-;-
4;Blindstopfen;-;-;-;-;357_972_841;-;SWR_B;-;Stk.;-;X;-;-;-
3;EMER.MKT.;XC.MX1.5;Scheinwerfer vorn links;SWL_C;1-19J;161_941_165;-;-;natur;Stk.;-;1;-;-;-
3;EMER.MKT.;XC.MX2.5;Scheinwerfer vorn rechts;SWR_C;1-20B;161_941_165;-;-;natur;Stk.;-;1;-;-;-
3;SOCKEL_KABELBINDER_LKC2;CL_7;-;CL_7;1-23C;3D0_971_838_A;-;-;-;Stk.;1;1;1;1;1
3;KABELBINDER_SOCKEL_KABELBINDER_6.50X160.00;CL_42;-;CL_42;1-18C;4F2_721_663;-;-;-;Stk.;1;1;1;1;1
3;SOCKELKABELBINDER;CL_236;-;CL_236;1-41H;6Q0_971_838_C;-;-;-;Stk.;1;1;1;1;1
3;SOCKELKABELBINDER;CL_237;-;CL_237;1-42H;6Q0_971_838_C;-;-;-;Stk.;1;1;1;1;1
3;KABELCLIP;CL_240;-;CL_240;1-43H;N_911_443_02;-;-;-;Stk.;1;1;1;1;1
3;LEITUNGSCLIP LOCHBEFESTIGUNG 6,5;CL_241;-;CL_241;1-44H;1C0_971_848;-;-;-;Stk.;1;1;1;1;1
3;SOCKELKABELBINDER;CL_242;-;CL_242;1-47H;6Q0_971_838_C;-;-;-;Stk.;1;1;1;1;1
3;Kabelhalter;CL_244;-;CL_244;1-43A;1P0_971_848_C;-;-;-;Stk.;1;1;1;1;1
3;SOCKELKABELBINDER;CL_245;-;CL_245;1-44A;6Q0_971_838_C;-;-;-;Stk.;1;1;1;1;1
3;SOCKELKABELBINDER;CL_246;-;CL_246;1-45A;6Q0_971_838_C;-;-;-;Stk.;1;1;1;1;1
3;LEITUNGSCLIP LOCHBEFESTIGUNG 6,5;CL_249;-;CL_249;1-46A;1C0_971_848;-;-;-;Stk.;1;1;1;1;1
3;CLIP;CL_250;-;CL_250;1-47A;6Y0_972_596;-;-;-;Stk.;1;1;1;1;1
3;SOCKELKABELBINDER;CL_251;-;CL_251;1-48A;6Q0_971_838_C;-;-;-;Stk.;1;1;1;1;1
3;SOCKELKABELBINDER;CL_402;-;CL_402;1-48H;6Q0_971_838_C;-;-;-;Stk.;1;1;1;1;1
3;SOCKELKABELBINDER;CL_405;-;CL_405;1-53H;6Q0_971_838_C;-;-;-;Stk.;1;1;1;1;1
3;SOCKELKABELBINDER;CL_406;-;CL_406;1-54H;6Q0_971_838_C;-;-;-;Stk.;1;1;1;1;1
3;KABELFUEHRUNG;CL_419;-;CL_419;1-55A;3A0_971_615_D;-;-;-;Stk.;1;1;1;1;1
3;KABELFUEHRUNG;CL_420;-;CL_420;1-56A;3A0_971_615_D;-;-;-;Stk.;1;1;1;1;1
3;KABELFUEHRUNG;CL_421;-;CL_421;1-57A;3A0_971_615_D;-;-;-;Stk.;1;1;1;1;1
3;KABELFUEHRUNG;CL_422;-;CL_422;1-58A;3A0_971_615_D;-;-;-;Stk.;1;1;1;1;1
3;SOCKELKABELBINDER;CL_430;-;CL_430;1-52H;6Q0_971_838_C;-;-;-;Stk.;1;1;1;1;1
3;KABELFUEHRUNG;CL_431;-;CL_431;1-53A;3A0_971_615_D;-;-;-;Stk.;1;1;1;1;1
3;KABELHALTER;CL_433;-;CL_433;1-57H;1P0_971_848_F;-;-;-;Stk.;1;1;1;1;1
3;SOCKELKABELBINDER;CL_435;-;CL_435;1-49A;6Q0_971_838_C;-;-;-;Stk.;1;1;1;1;1
3;KABELHALTER;CL_436;-;CL_436;1-51A;1P0_971_848_F;-;-;-;Stk.;1;1;1;1;1
3;KABELHALTER;CL_437;-;CL_437;1-49H;1P0_971_848_F;-;-;-;Stk.;1;1;1;1;1
3;SCHUTZKAPPE WS4.5 90GRAD QUER 3POL;ID_FIX31;-;AK_3;1-10E;1C0_971_921;-;-;-;Stk.;-;-;-;-;1
3;SCHUTZKAPPE WS4.5 90GRAD QUER 3POL;ID_FIX33;-;AK_4;1-16B;1C0_971_921;-;-;-;Stk.;-;-;-;-;1
1;LTGS.DIAGNOSE;;;;;;;;;;;;;;
2;V1;12E_970_070_K;L0L+S34;180 (g);;;;;;;;;;;
2;V2;12E_970_070_P;L0L+S32;975 (g);;;;;;;;;;;
2;V3;12E_970_070_Q;L0L+S33;904 (g);;;;;;;;;;;
0;Bezeichnung;VOBES-ID;Verwendung;Kurzname;xy;Teilenummer;TAB-Nummer;Referenzteil;Farbe;Einh.;V1;V2;V3;;
3;SICHERUNGSADAPTER 3F;XA.SE.1;Sicherungshalter E;SITR_2;1-34J;6Q0_937_617_B;-;-;NotDefined;Stk.;1;1;1;;
3;Sicherung Type_C 10A;ID_ACC49;-;S_SITR_2_01;1-34J;N_017_131_11;-;SITR_2;rot;Stk.;1;1;1;;
3;Sicherung Type_C 10A;ID_ACC50;-;S_SITR_2_03;1-34J;N_017_131_11;-;SITR_2;rot;Stk.;1;1;1;;
3;FLACHKONTAKTGEH_2POL_SCHWARZ;XA.U4.1;Steckdose für Funkgerät;KS_FUNK;1-32A;1J0_972_923;TAB_016_038_P;-;schwarz;Stk.;-;1;1;;
3;RD-FLACHKONTAKTGEHAEUSE_14-POLIG_1,5MM;XA.U31.2;Anschluß für Diagnose [Für Prototypen einschliesslich PVS];KS_DIAG1;1-31B;6X0_973_717;TAB_016_006_A;-;schwarz;Stk.;-;1;1;;
4;Blindstopfen;-;-;-;-;357_972_840;-;KS_DIAG1;-;Stk.;-;X;X;;
3;RD-FLACHKONTAKTGEHAEUSE_14-POLIG_1,5MM;XA.U31.3;Anschluß für Diagnose [Für Prototypen einschliesslich PVS];KS_DIAG2;1-31B;6X0_973_717_A;TAB_016_006_A;-;braun;Stk.;-;1;1;;
4;Blindstopfen;-;-;-;-;357_972_840;-;KS_DIAG2;-;Stk.;-;X;X;;
3;RD-FLACHKONTAKTGEHAEUSE_14-POLIG_1,5MM;XA.U31.4;Anschluß für Diagnose [Für Prototypen einschliesslich PVS];KS_DIA3A;1-31A;6X0_973_717;TAB_016_006_A;-;schwarz;Stk.;-;1;1;;
4;Blindstopfen;-;-;-;-;357_972_840;-;KS_DIA3A;-;Stk.;-;X;X;;
3;RD-FLACHKONTAKTGEHAEUSE_14-POLIG_1,5MM;XA.U31.5;Anschluß für Diagnose [Für Prototypen einschliesslich PVS];KS_DIA4A;1-30A;6X0_973_717_A;TAB_016_006_A;-;braun;Stk.;-;1;1;;
4;Blindstopfen;-;-;-;-;357_972_840;-;KS_DIA4A;-;Stk.;-;X;X;;
3;RD-FLACHKONTAKTGEHAEUSE_14-POLIG_1,5MM;XA.U31.6;Anschluß für Diagnose [Für Prototypen einschliesslich PVS];KS_DIA3C;1-23A;6X0_973_717;TAB_016_006_A;-;schwarz;Stk.;-;1;1;;
4;Blindstopfen;-;-;-;-;357_972_840;-;KS_DIA3C;-;Stk.;-;X;X;;
3;RD-FLACHKONTAKTGEHAEUSE_14-POLIG_1,5MM;XA.U31.7;Anschluß für Diagnose [Für Prototypen einschliesslich PVS];KS_DIA4C;1-23B;6X0_973_717_A;TAB_016_006_A;-;braun;Stk.;-;1;1;;
4;Blindstopfen;-;-;-;-;357_972_840;-;KS_DIA4C;-;Stk.;-;X;X;;
3;BU_GEH_SCHWARZ_Qmax8V32_POL_KOD_DBE_GERADE;XA.U31.8;Anschluß für Diagnose;KS_DIAG5;1-41B;1J0_972_977;TAB_010_046_AN;-;schwarz;Stk.;1;1;-;;
3;RD-FLACHSTECKERGEHAEUSE 14-POLIG 1,5MM;XA.U31.9;Anschluß für Diagnose [Für Prototypen einschliesslich PVS];KS_DIA3B;1-28A;6X0_973_817;TAB_016_007_A;-;schwarz;Stk.;-;1;1;;
4;Blindstopfen;-;-;-;-;357_972_840;-;KS_DIA3B;-;Stk.;-;X;X;;
3;RD-FLACHSTECKERGEHAEUSE 14-POLIG 1,5MM;XA.U31.10;Anschluß für Diagnose [Für Prototypen einschliesslich PVS];KS_DIA4B;1-28A;6X0_973_817_A;TAB_016_007_A;-;braun;Stk.;-;1;1;;
4;Blindstopfen;-;-;-;-;357_972_840;-;KS_DIA4B;-;Stk.;-;X;X;;
1;LTGS.LAUTSPRECHER;;;;;;;;;;;;;;
2;V1;12E_970_076_H;L0L+8RD;112 (g);;;;;;;;;;;
2;V2;12E_970_076_J;L0L+8RL;327 (g);;;;;;;;;;;
0;Bezeichnung;VOBES-ID;Verwendung;Kurzname;xy;Teilenummer;TAB-Nummer;Referenzteil;Farbe;Einh.;V1;V2;;;
3;FLACHKONTAKTGEHAEUSE_2-POLIG_FARBE_SCHWARZ;XA.R20.1;Hochtonlautsprecher vorn links;LSP_VL;1-41G;1J0_971_972;TAB_016_038_M;-;schwarz;Stk.;-;1;;;
3;FLACHKONTAKTGEHAEUSE_2-POLIG_FARBE_SCHWARZ;XA.R22.1;Hochtonlautsprecher vorn rechts;LSP_VR;1-32A;1J0_971_972;TAB_016_038_M;-;schwarz;Stk.;-;1;;;
3;BUCHSENGEHAEUSE_8-POL;XA.R.5;Radio [MIB2 Entry];RAD_A;1-37C;3B7_035_447;-;-;braun;Stk.;1;1;;;
3;KABELBINDER_SOCKEL_KABELBINDER_6.50X160.00;CL_114;-;CL_114;1-34A;4F2_721_663;-;-;-;Stk.;-;1;;;
3;KABELBINDER_SOCKEL_KABELBINDER_6.50X160.00;CL_120;-;CL_120;1-33A;4F2_721_663;-;-;-;Stk.;-;1;;;
3;KABELBINDER_SOCKEL_KABELBINDER_6.50X160.00;CL_253;-;CL_253;1-47H;4F2_721_663;-;-;-;Stk.;-;1;;;
1;LTGS.ARMATUREN;;;;;;;;;;;;;;
2;V1;12E_970_090;L0L+QQ3;28 (g);;;;;;;;;;;
0;Bezeichnung;VOBES-ID;Verwendung;Kurzname;xy;Teilenummer;TAB-Nummer;Referenzteil;Farbe;Einh.;V1;;;;
3;FLACHKONTAKTGEHAEUSE_2-POLIG_1,5MM;XA.W74.2;Lichtleiter für Ambientebeleuchtung der Mittelkonsole vorn;AMB_AB_M;1-38D;1J0_973_119;TAB_016_038_AJ;-;schwarz;Stk.;1;;;;
3;FLACHKONTAKTGEHAEUSE_2-POLIG_1,5MM;XA.W85.2;Lichtleiter für Ambientebeleuchtung Beifahrerseite;AMB_AB_BF;1-35B;1J0_973_119;TAB_016_038_AJ;-;schwarz;Stk.;1;;;;
3;FLACHKONTAKTGEHAEUSE_2-POLIG_1,5MM;XA.W96.2;Lichtleiter für Ambientebeleuchtung Fahrerseite;AMB_AB_FS;1-38F;1J0_973_119;TAB_016_038_AJ;-;schwarz;Stk.;1;;;;
1;LTGS.GURTWARNUNG;;;;;;;;;;;;;;
2;V1;12E_970_097_F;L0L+3ZU+9P4;267 (g);;;;;;;;;;;
0;Bezeichnung;VOBES-ID;Verwendung;Kurzname;xy;Teilenummer;TAB-Nummer;Referenzteil;Farbe;Einh.;V1;;;;
3;BUCHSENGEH_GELB_2POL_KOD_W;ID_CON29;-;GSTR_HL;1-57G;4N0_972_562;010_329_EH;-;gelb_hr;Stk.;1;;;;
3;BUCHSENGEH_GELB_2POL_KOD_W;ID_CON33;-;GSTR_HR;1-60B;4N0_972_562;010_329_EH;-;gelb_hr;Stk.;1;;;;
3;STIFTGEH_POL_4_KOD_D_BLAU;ID_CON41;-;KS_SBRH;1-53B;8K0_972_994_C;TAB_010_046_CR;-;blau;Stk.;1;;;;
3;Steckeraufnahme;ID_ACC78;-;SF_403;1-53B;WHT_008_062;-;KS_SBRH;-;Stk.;1;;;;
3;FLACHSTECKERGEHAEUSE_2-POLIG_1,5MM;XA.E258.7;Gurtschalter hinten Fahrerseite;ESHL;1-54B;1J0_973_332;-;-;schwarz;Stk.;1;;;;
3;Steckerhalter;SF_401;-;SF_401;1-54B;N_906_851_01;-;ESHL;-;Stk.;1;;;;
3;FLACHSTECKERGEHAEUSE_2-POLIG_1,5MM;XA.E259.7;Gurtschalter hinten Beifahrerseite;ESHR;1-52C;1J0_973_332;-;-;schwarz;Stk.;1;;;;
3;Steckerhalter;SF_402;-;SF_402;1-52C;N_906_851_01;-;ESHR;-;Stk.;1;;;;
3;SOCKEL_KABELBINDER;KB_35;-;KB_35;1-59B;3D0_971_838_N;-;-;-;Stk.;1;;;;
1;LTGS.MFA;;;;;;;;;;;;;;
2;V1;1ST_970_099;L0L+1ME/2ZB/2ZH;18 (g);;;;;;;;;;;
2;V2;12E_970_099_B;L0L+1MH/1ME;14 (g);;;;;;;;;;;
2;V3;12E_970_099_D;L0L+2ZB/2ZH;14 (g);;;;;;;;;;;
0;Bezeichnung;VOBES-ID;Verwendung;Kurzname;xy;Teilenummer;TAB-Nummer;Referenzteil;Farbe;Einh.;V1;V2;V3;;
1;LTGS.INNENLEUCHTE;;;;;;;;;;;;;;
2;V1;12E_970_113_AD;L0L+3FA+9E1;68 (g);;;;;;;;;;;
0;Bezeichnung;VOBES-ID;Verwendung;Kurzname;xy;Teilenummer;TAB-Nummer;Referenzteil;Farbe;Einh.;V1;;;;
3;FLACHKONTAKTGEH_3POL_SCHWARZ;ID_CON12;Innenleuchte vorn;INL_1;1-48G;893_971_633;TAB_010_329;-;schwarz;Stk.;1;;;;
1;LTGS.KOFFERRAUMLEU;;;;;;;;;;;;;;
2;V1;12E_970_125_N;L0L+9E1;99 (g);;;;;;;;;;;
0;Bezeichnung;VOBES-ID;Verwendung;Kurzname;xy;Teilenummer;TAB-Nummer;Referenzteil;Farbe;Einh.;V1;;;;
3;FLACHKONTAKTGEHAEUSE_2-POLIG_FARBE_SCHWARZ;XA.W3.2;Kofferraumleuchte;KFL;1-57G;1J0_971_972;TAB_016_038_M;-;schwarz;Stk.;1;;;;
3;SOCKEL_KABELBINDER;CL_443;-;CL_443;1-57H;3D0_971_838_L;-;-;-;Stk.;1;;;;
1;LTGS.EINPARKHILFE;;;;;;;;;;;;;;
2;V1;12E_970_161_C;L0L+7X1+8TC;138 (g);;;;;;;;;;;
2;V2;12E_970_161_E;L0L+7X0+8TC;17 (g);;;;;;;;;;;
0;Bezeichnung;VOBES-ID;Verwendung;Kurzname;xy;Teilenummer;TAB-Nummer;Referenzteil;Farbe;Einh.;V1;V2;;;
3;PP-Wellschlauch Gr=7.5 D(i)=5.7 D(a)=10.5;N___107_325_01-2015_09_29-14_28_55_615.1;-;-;1-62H;N___107_325_01;-;-;-;mm;233;233;;;
3;STECKHUELSENGEH_8POL_SCHWARZ_KOD_I;THRR.1A1;Koppelstelle im Heckraum rechts;KS_PDC_1;1-62H;4H0_973_714;TAB_010_329_CJ;-;schwarz;Stk.;1;1;;;
3;SCHUTZKAPPE WS7.5 GERADE 8POL 2REIHIG;SK_PDC_1;-;SK_PDC_1;1-62H;1J0_971_921_L;-;KS_PDC_1;-;Stk.;1;1;;;
4;Blindstopfen;-;-;-;-;357_972_840;-;KS_PDC_1;-;Stk.;X;X;;;
3;BUCHSENGEHAEUSE_2POL_MQS_SCHWARZ;XA.H15.1;Warnsummer für Einparkhilfe hinten;LSP_PDC;1-56G;4B0_972_623;TAB_010_046_AD;-;schwarz;Stk.;1;-;;;
3;BU_GEH_16POL_MQS_KOD_A_BR_45GRAD_HORIZONTAL;XA.J446.3;Steuergerät für Einparkhilfe;PDC_A;1-55H;8E0_972_416;TAB_010_046_AQ;-;braun;Stk.;1;-;;;
3;Sicherung Type_F 7.5A;ID_ACC51;-;S_SITR_10;1-30G;N_102_615_02;-;SITR;braun;Stk.;1;-;;;
3;BU_GEH_12POL_MQS_KOD-A_45G_HORIZONTAL;XC.J446.3;Steuergerät für Einparkhilfe;PDC_C;1-55H;8E0_972_112;TAB_010_046_AQ;-;schwarz;Stk.;1;-;;;
3;KABELBINDER_2.5X95;KB_8;-;KB_8;1-55H;N_106_232_01;-;-;-;Stk.;1;-;;;
1;LTGS.STECKDOSE;;;;;;;;;;;;;;
2;V1;12E_970_175_B;L0L+9JD;4 (g);;;;;;;;;;;
0;Bezeichnung;VOBES-ID;Verwendung;Kurzname;xy;Teilenummer;TAB-Nummer;Referenzteil;Farbe;Einh.;V1;;;;
1;LTGS.SERVOLENKUNG;;;;;;;;;;;;;;
2;V1;12E_970_180_D;L0L;411 (g);;;;;;;;;;;
0;Bezeichnung;VOBES-ID;Verwendung;Kurzname;xy;Teilenummer;TAB-Nummer;Referenzteil;Farbe;Einh.;V1;;;;
3;Kastenkontaktgehaeuse Kod.A;XA.J500.1;Steuergerät für Lenkhilfe [Teilenummer bitte der aktuellen Stückliste entnehmen!];CEPS_A;1-33E;6R0_971_959_A;-;-;schwarz;Stk.;1;;;;
3;FLACHKONTAKTGEHAEUSE_3POL_SCHWARZ_KOD_1;XB.J500.1;Steuergerät für Lenkhilfe [Teilenummer bitte der aktuellen Stückliste entnehmen!];CEPS_B;1-33E;7N0_972_703;-;-;schwarz;Stk.;1;;;;
1;LTGS.HORN;;;;;;;;;;;;;;
2;V1;12E_970_191_F;L0L+8Y4;172 (g);;;;;;;;;;;
0;Bezeichnung;VOBES-ID;Verwendung;Kurzname;xy;Teilenummer;TAB-Nummer;Referenzteil;Farbe;Einh.;V1;;;;
3;FLACHKONTAKTGEH_SCHWARZ_2POL_KOD_A_VIOLETT;XA.H2.2;Hochtonhorn;FHT;1-15C;4D0_971_992;TAB_010_329_AH;-;schwarz_vi;Stk.;1;;;;
4;Blindstopfen;-;-;-;-;357_972_841;-;FHT;-;Stk.;X;;;;
3;SOCKEL_KABELBINDER;CL_2;-;CL_2;1-18C;3D0_971_838_L;-;-;-;Stk.;1;;;;
3;SOCKEL_KABELBINDER;CL_3;-;CL_3;1-16C;3D0_971_838_L;-;-;-;Stk.;1;;;;
1;LTGS.CARDSYSTEM;;;;;;;;;;;;;;
2;V1;12E_970_217;L0L+F0Q;119 (g);;;;;;;;;;;
0;Bezeichnung;VOBES-ID;Verwendung;Kurzname;xy;Teilenummer;TAB-Nummer;Referenzteil;Farbe;Einh.;V1;;;;
3;PUR-Schaumstoffrohr Gr=0 D(i)=20.0 D(a)=35.0;ID_TAP168;-;-;1-34A;171_035_518;-;-;-;Stk.;1;;;;
3;PUR-Schaumstoffrohr Gr=0 D(i)=30.0 D(a)=40.0;ID_TAP175;-;-;1-37A;3B0_971_790;-;-;-;Stk.;1;;;;
3;BUCHSENGEHAEUSE_6-POL;TS29.1A1;Koppelstelle Handschuhkasten;KS_HSK;1-34A;8E0_971_833;-;-;schwarz;Stk.;1;;;;
3;BU_GEH_SCHWARZ_Qmax8V32_POL_KOD_DBE_GERADE;XA.J676.1;Steuergerät für Chipkartenleser;CDIS_A;1-37A;1J0_972_977;TAB_010_046_AN;-;schwarz;Stk.;1;;;;
3;KABELBINDER_2.5X95;ID_ACC84;-;KB_36;1-37A;N_106_232_01;-;CDIS_A;-;Stk.;1;;;;
3;Stecker Sicherungsadapter;XA.ST1.1;Sicherungsträger 1;SITR_4;1-35J;6R0_937_530;-;-;schwarz;Stk.;1;;;;
3;Sicherung Type_C 7.5A;ID_ACC85;-;S_SITR_4_01;1-34J;N_017_131_18;-;SITR_4;braun;Stk.;1;;;;
3;Sicherung Type_C 7.5A;ID_ACC86;-;S_SITR_4_02;1-34J;N_017_131_18;-;SITR_4;braun;Stk.;1;;;;
1;LTGS.FRONTSCH.HZG.;;;;;;;;;;;;;;
2;V1;12E_970_219_B;L0L+4GX;301 (g);;;;;;;;;;;
0;Bezeichnung;VOBES-ID;Verwendung;Kurzname;xy;Teilenummer;TAB-Nummer;Referenzteil;Farbe;Einh.;V1;;;;
3;Relaisadapter;XA.J47.1;Relais für beheizbare Frontscheibe [links];R_FSH1_E;1-35H;4H0_937_527;TAB_010_213_R;-;schwarz;Stk.;1;;;;
3;Relais;ID_ACC54;-;RL_FSH1_E;1-35H;4H0_951_253_A;-;R_FSH1_E;-;Stk.;1;;;;
3;Relaisadapter;XA.J611.1;Relais 2 für beheizbare Frontscheibe [rechts];R_FSH2_E;1-34H;4H0_937_527;TAB_010_213_R;-;schwarz;Stk.;1;;;;
3;Relais;ID_ACC53;-;RL_FSH2_E;1-33J;4H0_951_253_A;-;R_FSH2_E;-;Stk.;1;;;;
3;Sicherung Type_C 30A;ID_ACC52;-;S_SITR_3_11;1-37E;N_017_131_15;-;SITR_3;hellgruen;Stk.;1;;;;
3;RD-FLACHKONTAKTGEHAEUSE_2POL_4.8MM;XB.Z2.2;beheizbare Frontscheibe;FSH_E;1-21D;1J0_973_752;TAB_016_006_J;-;schwarz;Stk.;1;;;;
4;Blindstopfen;-;-;-;-;357_972_842;-;FSH_E;-;Stk.;X;;;;
1;LTGS.REGENSENSOR;;;;;;;;;;;;;;
2;V1;12E_970_249_D;L0L;56 (g);;;;;;;;;;;
0;Bezeichnung;VOBES-ID;Verwendung;Kurzname;xy;Teilenummer;TAB-Nummer;Referenzteil;Farbe;Einh.;V1;;;;
