1;LEITUNGSSTRANG;;;;;;;;;;;;;;
3;BUCHSENKONTAKTGEHAEUSE_3-POL;ID_CON14;Sensor für Regen- und Lichterkennung;RGS_E_1;1-47D;1C0_973_119_B;-;-;schwarz;Stk.;1;;;;
3;Kabelhalter;CL_357;-;CL_357;1-47F;5E0_971_847;-;-;-;Stk.;1;;;;
3;Kabelhalter;CL_358;-;CL_358;1-47E;5E0_971_847;-;-;-;Stk.;1;;;;
1;LTGS.INTERNET;;;;;;;;;;;;;;
2;V1;12E_970_283_E;L0L+EL1;213 (g);;;;;;;;;;;
0;Bezeichnung;VOBES-ID;Verwendung;Kurzname;xy;Teilenummer;TAB-Nummer;Referenzteil;Farbe;Einh.;V1;;;;
3;HF_KONTAKTGEHAEUSE_ERIKAVIOLETT_4POL_COD_H;ID_CON28;Steuergerät für Informationselektronik 1;OCUB;1-44B;6Q0_035_608_G;TAB_016_396_B;-;erikaviolett;Stk.;1;;;;
3;HF_KONTAKTGEHAEUSE_BORDEAUXVIOLETT_2-POL_KOD_D;ID_CON36;GSM Antenne;ANT_GSM;1-54E;6Q0_035_576_C;TAB_016_396_A;-;bordeauxviolett;Stk.;1;;;;
3;HF KONTAKTGEHAEUSE_SIGNALBLAU_2-POL_KOD_C;ID_CON37;GPS Antenne;ANT_GPS;1-55E;6Q0_035_576_B;TAB_016_396_A;-;signalblau;Stk.;1;;;;
3;FLACHKONTAKTGEHAEUSE_26POL;XA.J794.1;Steuergerät für Informationselektronik 1;OCU;1-45C;7L6_972_726;-;-;schwarz;Stk.;1;;;;
3;Sicherung Type_C 7.5A;ID_ACC55;-;S_SITR_3_01;1-37E;N_017_131_18;-;SITR_3;braun;Stk.;1;;;;
1;LTGS.MIKROFON;;;;;;;;;;;;;;
2;V1;12E_970_285_D;L0L+3FA+9ZX;52 (g);;;;;;;;;;;
0;Bezeichnung;VOBES-ID;Verwendung;Kurzname;xy;Teilenummer;TAB-Nummer;Referenzteil;Farbe;Einh.;V1;;;;
3;FLACHKONTAKTGEHAEUSE_2-POLIG_1,5MM;ID_CON13;-;MIK_1_1;1-48F;1J0_973_119;TAB_016_038_AJ;-;schwarz;Stk.;1;;;;
1;LTGS.SCHNITTSTELLE;;;;;;;;;;;;;;
2;V1;12E_970_295;L0L+UI5;79 (g);;;;;;;;;;;
0;Bezeichnung;VOBES-ID;Verwendung;Kurzname;xy;Teilenummer;TAB-Nummer;Referenzteil;Farbe;Einh.;V1;;;;
3;BUCHSENGEH_KOD_A_POL_7_SCHWARZ;XA.U41.2;USB-Anschluss 1;USB_1;1-40D;8V0_035_750;TAB_026_004_AP;-;schwarz;Stk.;1;;;;
3;FLACHKONTAKTGEHAEUSE_12POL;XC.R.5;Radio [MIB2 Entry];RAD_C1;1-37D;8X0_035_447_A;-;-;gruen;Stk.;1;;;;
3;BUCHSENGEH_CURRYGELB_5POL_KOD_K;XH.R.5;Radio [MIB2 Entry];RAD_H1_1;1-38B;1S0_035_750_C;TAB_026_004_BR;-;currygelb;Stk.;1;;;;
1;LTGS.KAMERA;;;;;;;;;;;;;;
2;V1;12E_970_327;L0L+KA0;124 (g);;;;;;;;;;;
2;V2;12E_970_327_A;L0L+KA1;336 (g);~;;;;;;;;;;
2;V3;12S_970_327;L0L;93 (g);~;;;;;;;;;;
0;Bezeichnung;VOBES-ID;Verwendung;Kurzname;xy;Teilenummer;TAB-Nummer;Referenzteil;Farbe;Einh.;V1;V2;V3;;
3;PP-Wellschlauch Gr=13.0 D(i)=10.9 D(a)=16.2;N___107_327_01-2015_08_13-15_32_35_999.1;-;-;1-58H;N___107_327_01;-;-;-;mm;93;93;93;;
3;PP-Wellschlauch Gr=13.0 D(i)=10.9 D(a)=16.2;N___107_327_01-2015_08_13-15_35_06_584.1;-;-;1-59H;N___107_327_01;-;-;-;mm;166;166;166;;
3;PP-Wellschlauch Gr=13.0 D(i)=10.9 D(a)=16.2;N___107_327_01-2015_08_13-15_37_51_671.1;-;-;1-60H;N___107_327_01;-;-;-;mm;138;138;138;;
3;PP-Wellschlauch Gr=13.0 D(i)=10.9 D(a)=16.2;N___107_327_01-2015_10_14-11_40_24_511.1;-;-;1-61H;N___107_327_01;-;-;-;mm;204;204;204;;
3;Flachkontaktgehaeuse;ID_CON60;-;KZL_SE;1-63G;5P0_972_724;-;-;natur;Stk.;-;-;1;;
4;Blindstopfen;-;-;-;-;UNI_BLIND_SEAL_280;-;KZL_SE;-;Stk.;-;-;X;;
3;FLACHSTECKERGEHAEUSE_4-POL;XA.R246.1;Umfeld-Kamera hinten;KS_RVC_A;1-61G;7L0_973_812;TAB_016_007_A;-;schwarz;Stk.;-;1;-;;
4;Blindstopfen;-;-;-;-;357_972_840;-;KS_RVC_A;-;Stk.;-;X;-;;
3;Sicherung Type_F 7.5A;ID_ACC56;-;S_SITR_03;1-30G;N_102_615_02;-;SITR;braun;Stk.;-;1;-;;
3;FLACHKONTAKTGEH_2POL_KOD_I_SCHWARZ;XA.X4.2;Kennzeichenleuchte links;KZL_L;1-65H;8K0_973_702;TAB_010_329_CH;-;schwarz;Stk.;1;-;-;;
4;Blindstopfen;-;-;-;-;357_972_840;-;KZL_L;-;Stk.;X;-;-;;
3;FLACHKONTAKTGEH_2POL_KOD_I_SCHWARZ;XA.X4.2._1;Kennzeichenleuchte links;KZL_L_1;1-63F;8K0_973_702;TAB_010_329_CH;-;schwarz;Stk.;-;1;-;;
4;Blindstopfen;-;-;-;-;357_972_840;-;KZL_L_1;-;Stk.;-;X;-;;
3;FLACHKONTAKTGEH_2POL_KOD_I_SCHWARZ;XA.X5.2;Kennzeichenleuchte rechts;KZL_R;1-66H;8K0_973_702;TAB_010_329_CH;-;schwarz;Stk.;1;-;-;;
4;Blindstopfen;-;-;-;-;357_972_840;-;KZL_R;-;Stk.;X;-;-;;
3;FLACHKONTAKTGEH_2POL_KOD_I_SCHWARZ;XA.X5.2._1;Kennzeichenleuchte rechts;KZL_R_1;1-61D;8K0_973_702;TAB_010_329_CH;-;schwarz;Stk.;-;1;-;;
4;Blindstopfen;-;-;-;-;357_972_840;-;KZL_R_1;-;Stk.;-;X;-;;
3;Winkelkappe;ID_ACC80;-;WK_KZL_SE;1-63G;1S0_906_732;-;-;-;Stk.;-;-;1;;
3;Dummy Lamp;ID_ACC81;-;L_KZL_SE;1-63G;N_017_753_5;-;-;-;Stk.;-;-;1;;
3;Dummy Cap;ID_ACC82;-;KZL;1-63G;5P0_972_401;-;-;-;Stk.;-;-;1;;
3;KABELFUEHRUNG;CL_444;-;CL_444;1-58H;3A0_971_615_D;-;-;-;Stk.;1;1;1;;
3;KABELFUEHRUNG;CL_445;-;CL_445;1-59H;3A0_971_615_D;-;-;-;Stk.;1;1;1;;
3;KABELHALTER;CL_446;-;CL_446;1-60H;1Z0_971_848_E;-;-;-;Stk.;1;1;1;;
3;KABELFUEHRUNG;CL_447;-;CL_447;1-61H;3A0_971_615_D;-;-;-;Stk.;1;1;1;;
3;CLIP;CL_448;-;CL_448;1-61H;1H0_971_848_L;-;-;-;Stk.;-;1;-;;
3;CLIP;CL_449;-;CL_449;1-61G;1H0_971_848_L;-;-;-;Stk.;-;1;-;;
3;SOCKEL_KABELBINDER;CL_450;-;CL_450;1-61E;3D0_971_838_L;-;-;-;Stk.;-;1;-;;
3;SOCKEL_KABELBINDER;CL_451;-;CL_451;1-62F;3D0_971_838_L;-;-;-;Stk.;-;1;-;;
3;KABELFUEHRUNG;CL_452;-;CL_452;1-62H;3A0_971_615_D;-;-;-;Stk.;1;-;1;;
3;KABELFUEHRUNG;CL_453;-;CL_453;1-63H;3A0_971_615_D;-;-;-;Stk.;1;-;1;;
3;SOCKEL_KABELBINDER;CL_454;-;CL_454;1-65H;3D0_971_838_L;-;-;-;Stk.;1;-;-;;
3;SOCKEL_KABELBINDER;CL_455;-;CL_455;1-65H;3D0_971_838_L;-;-;-;Stk.;1;-;-;;
3;SOCKEL_KABELBINDER;ID_FIX32;-;CL_423;1-63H;3D0_971_497_D;-;-;-;Stk.;-;-;1;;
3;GUMMITUELLE;TU_412;-;TU_412;1-57H;1J0_971_903;-;-;-;Stk.;1;1;1;;
3;Rückfahrkamera;ZSB;-;KT_RVC;1-61G;1S1_971_028;-;-;-;Stk.;-;1;-;;
1;LTGS.E-ANTRIEB;;;;;;;;;;;;;;
2;V1;12E_970_350_F;L0L;1324 (g);;;;;;;;;;;
0;Bezeichnung;VOBES-ID;Verwendung;Kurzname;xy;Teilenummer;TAB-Nummer;Referenzteil;Farbe;Einh.;V1;;;;
3;PVC-Isolierschlauch Gr=0 D(i)=4.0 D(a)=0;N___018_004_1-2015_09_28-16_01_34_781.1;-;-;1-18E;N___018_004_1;-;-;-;mm;55;;;;
3;PE-Polyetylen Gr=0 D(i)=5.8 D(a)=0;N___106_172_01-2011_04_21-15_20_21_268.1;-;-;1-12H;N___106_172_01;-;-;-;Stk.;1;;;;
3;PE-Polyetylen Gr=0 D(i)=5.8 D(a)=0;N___106_172_01-2015_10_20-09_47_53_297.1;-;-;1-19A;N___106_172_01;-;-;-;Stk.;1;;;;
3;PE-Polyetylen Gr=0 D(i)=5.8 D(a)=0;N___106_172_01-2015_10_20-09_48_57_638.1;-;-;1-19A;N___106_172_01;-;-;-;Stk.;1;;;;
3;Schrumpfschlauch Gr=0 D(i)=7.4 D(a)=0;N___106_173_01-2014_05_13-15_07_59_236.1;-;-;1-15H;N___106_173_01;-;-;-;mm;18;;;;
3;RD-FLACHKONTAKTGEHAEUSE_14-POLIG_1,5MM;TML.1AH1;Koppelstelle im Motorraum links [Movo2 VW120/7];KS_MOVO2;1-14G;6X0_973_717_A;TAB_016_006_A;-;braun;Stk.;1;;;;
4;Blindstopfen;-;-;-;-;357_972_840;-;KS_MOVO2;-;Stk.;X;;;;
3;FLACHKONTAKTGEH_14POL_SCHWARZ;TML.2AG1;Koppelstelle im Motorraum links [Movo1 VW120/7];KS_MOVO1;1-14G;3C0_973_737;TAB_016_006_AS;-;schwarz;Stk.;1;;;;
4;Blindstopfen;-;-;-;-;357_972_840;-;KS_MOVO1;-;Stk.;X;;;;
4;Blindstopfen;-;-;-;-;357_972_841;-;KS_MOVO1;-;Stk.;X;;;;
3;Verdrehschutz Leitungsstrangfest;VS_16;-;VS_16;1-15H;3C0_971_260_A;-;MB_16_1;-;Stk.;1;;;;
3;FLACHKONTAKTGEH_14POL_SCHWARZ;XA.AX2.1;Hochvoltbatterie 1;BAT1_1;1-12A;3C0_973_737;TAB_016_006_AS;-;schwarz;Stk.;1;;;;
4;Blindstopfen;-;-;-;-;357_972_840;-;BAT1_1;-;Stk.;X;;;;
4;Blindstopfen;-;-;-;-;357_972_841;-;BAT1_1;-;Stk.;X;;;;
3;FLACHKONTAKTGEHAEUSE_10POL;XA.E313.1;Wählhebel;WH_E;1-44D;6R0_972_930_A;-;-;rot;Stk.;1;;;;
3;FLACHKONTAKTGEH_2POL_KOD_I_SCHWARZ;XA.F266.3;Kontaktschalter für Motorhaube;FHS;1-19C;8K0_973_702;TAB_010_329_CH;-;schwarz;Stk.;1;;;;
4;Blindstopfen;-;-;-;-;357_972_840;-;FHS;-;Stk.;X;;;;
3;KONTAKTGEHAEUSE_6POL_SCHWARZ;XA.GX2.1;Gaspedalmodul;GPM_E;1-31E;8K0_973_706;-;-;schwarz;Stk.;1;;;;
4;Blindstopfen;-;-;-;-;357_972_840;-;GPM_E;-;Stk.;X;;;;
3;Relaisadapter;XA.J271.1;Hauptrelais;R_KL87;1-34H;4H0_937_527;TAB_010_213_R;-;schwarz;Stk.;1;;;;
3;Relais;ID_ACC69;-;RL_KL87;1-33H;4H0_951_253_A;-;R_KL87;-;Stk.;1;;;;
3;Kastenkontaktgehaeuse;XA.J539.1;Steuergerät für Bremskraftverstärkung;EBKV_A_E;1-17D;1S0_973_026_A;-;-;schwarz;Stk.;1;;;;
3;KABELBINDER_2.5X95;KB_22;-;KB_22;1-17D;N_106_232_01;-;EBKV_A_E;-;Stk.;1;;;;
4;Blindstopfen;-;-;-;-;357_972_840;-;EBKV_A_E;-;Stk.;X;;;;
4;Blindstopfen;-;-;-;-;357_972_841;-;EBKV_A_E;-;Stk.;X;;;;
4;Blindstopfen;-;-;-;-;357_972_842;-;EBKV_A_E;-;Stk.;X;;;;
3;Sicherung Type_F 7.5A;ID_ACC61;-;S_SITR_23;1-30H;N_102_615_02;-;SITR;braun;Stk.;1;;;;
3;Sicherung Type_F 7.5A;ID_ACC62;-;S_SITR_08;1-30H;N_102_615_02;-;SITR;braun;Stk.;1;;;;
3;Sicherung Type_F 10A;ID_ACC63;-;S_SITR_07;1-30H;N_102_615_03;-;SITR;rot;Stk.;1;;;;
3;Sicherung Type_F 10A;ID_ACC64;-;S_SITR_31;1-30H;N_102_615_03;-;SITR;rot;Stk.;1;;;;
3;Sicherung Type_F 15A;ID_ACC65;-;S_SITR_18;1-30H;N_102_615_07;-;SITR;hellblau;Stk.;1;;;;
3;Sicherung Type_C 15A;ID_ACC66;-;S_SITR_40;1-30G;N_017_131_12;-;SITR;hellblau;Stk.;1;;;;
3;Sicherung Type_C 7.5A;ID_ACC67;-;S_SITR_44;1-30G;N_017_131_18;-;SITR;braun;Stk.;1;;;;
3;Sicherung Type_C 20A;ID_ACC68;-;S_SITR_42;1-30H;N_017_131_13;-;SITR;gelb;Stk.;1;;;;
3;Sicherung Type_C 7.5A;ID_ACC59;-;S_SITR_3_08;1-36E;N_017_131_18;-;SITR_3;braun;Stk.;1;;;;
3;Sicherung Type_C 10A;ID_ACC60;-;S_SITR_3_06;1-37E;N_017_131_11;-;SITR_3;rot;Stk.;1;;;;
3;FLACHKONTAKTGEH_4POL_SCHWARZ;XA.VX70.1;Druckspeicher für Bremssystem;AS_E;1-20A;8K0_973_724;-;-;schwarz;Stk.;1;;;;
4;Blindstopfen;-;-;-;-;357_972_841;-;AS_E;-;Stk.;X;;;;
3;BUCHSENGEH_4POL_KOD_A;XB.J539.1;Steuergerät für Bremskraftverstärkung;EBKV_B_E;1-17C;8E0_971_934;-;-;schwarz;Stk.;1;;;;
4;Blindstopfen;-;-;-;-;3B0_972_840;-;EBKV_B_E;-;Stk.;X;;;;
3;BUCHSENGEHAEUSE_94-POL;XB.J623.36;Motorsteuergerät;SGMB_E;1-9G;3C0_906_385;TAB_016_396;-;schwarz;Stk.;1;;;;
3;KABELBINDER_2.5X95;KB_26;-;KB_26;1-9G;N_106_232_01;-;SGMB_E;-;Stk.;1;;;;
4;Blindstopfen;-;-;-;-;7L0_971_904;-;SGMB_E;-;Stk.;X;;;;
4;Blindstopfen;-;-;-;-;7L0_971_904_A;-;SGMB_E;-;Stk.;X;;;;
4;Blindstopfen;-;-;-;-;357_972_841;-;SGMB_E;-;Stk.;X;;;;
3;FLACHKONTAKTGEHAEUSE_2POL;XC.J367.1;Steuergerät für Batterieüberwachung;BDM;1-18E;4F0_973_702;TAB_016_006_AL;-;schwarz;Stk.;1;;;;
4;Blindstopfen;-;-;-;-;3B0_972_840;-;BDM;-;Stk.;X;;;;
3;FLACHKONTAKTGEH_2POL_KOD_I_SCHWARZ;XC.J539.1;Steuergerät für Bremskraftverstärkung;EBKV_C_E;1-19E;8K0_973_702;TAB_010_329_CH;-;schwarz;Stk.;1;;;;
4;Blindstopfen;-;-;-;-;357_972_840;-;EBKV_C_E;-;Stk.;X;;;;
3;Sicherung Type_C 7.5A;ID_ACC57;-;S_HSB_J2_E;1-20F;N_017_131_18;-;HSB;braun;Stk.;1;;;;
3;Sicherung Type_C 7.5A;ID_ACC58;-;S_HSB_J5;1-20F;N_017_131_18;-;HSB;braun;Stk.;1;;;;
3;SOCKEL_KABELBINDER;CL_17;-;CL_17;1-16E;3D0_971_838_N;-;-;-;Stk.;1;;;;
3;SOCKEL_KABELBINDER_LKC2;CL_31;-;CL_31;1-18E;3D0_971_838_A;-;-;-;Stk.;1;;;;
3;SOCKEL_KABELBINDER;CL_36;-;CL_36;1-16D;3D0_971_838_M;-;-;-;Stk.;1;;;;
3;SOCKEL_KABELBINDER_LKC2;CL_40;-;CL_40;1-17E;3D0_971_838_A;-;-;-;Stk.;1;;;;
3;KABELBINDER_SOCKEL_KABELBINDER_6.50X160.00;CL_65;-;CL_65;1-9H;4F2_721_663;-;-;-;Stk.;1;;;;
3;SOCKEL_KABELBINDER_LKC2;CL_66;-;CL_66;1-12C;3D0_971_838_A;-;-;-;Stk.;1;;;;
3;SOCKEL_KABELBINDER_LKC2;CL_68;-;CL_68;1-13C;3D0_971_838_A;-;-;-;Stk.;1;;;;
3;KABELBINDER_SOCKEL_KABELBINDER_6.50X160.00;CL_115;-;CL_115;1-32E;4F2_721_663;-;-;-;Stk.;1;;;;
3;SOCKEL_KABELBINDER_LKC2;ID_FIX1;-;CL_67;1-12B;3D0_971_838_A;-;-;-;Stk.;1;;;;
1;LTGS.ASSISTENT;;;;;;;;;;;;;;
2;V1;12E_970_427;L0L+KA0+9ZX//L0L+KA1;21 (g);;;;;;;;;;;
0;Bezeichnung;VOBES-ID;Verwendung;Kurzname;xy;Teilenummer;TAB-Nummer;Referenzteil;Farbe;Einh.;V1;;;;
3;FLACHKONTAKTGEHAEUSE_12POL;XB.R.5;Radio [MIB2 Entry];RAD_B1;1-39B;8X0_035_447;-;-;blau;Stk.;1;;;;
1;LTGS.ASSISTENT;;;;;;;;;;;;;;
2;V1;12E_970_428;L0L+QK1;68 (g);;;;;;;;;;;
0;Bezeichnung;VOBES-ID;Verwendung;Kurzname;xy;Teilenummer;TAB-Nummer;Referenzteil;Farbe;Einh.;V1;;;;
3;BUCHSENGEH_POL_12_KOD_A_SCHWARZ;XA.R242.2;Frontkamera fuer Fahrerassistenzsysteme;KAM;1-47E;8W0_972_112;TAB_010_046_DM;-;schwarz;Stk.;1;;;;
3;Sicherung Type_F 7.5A;ID_ACC77;-;S_SITR_11;1-30H;N_102_615_02;-;SITR;braun;Stk.;1;;;;
3;BUCHSENGEH_SCHWARZ_2_POL_KOD_A;XA.Z67.1;Frontscheibenheizung fuer Spurhalteassistent;FSH_1;1-47E;8W0_971_832;TAB_010_046_DP;-;schwarz;Stk.;1;;;;
1;LTGS.ESOUND;;;;;;;;;;;;;;
2;V1;12E_970_582_E;L0L+GM2;224 (g);;;;;;;;;;;
0;Bezeichnung;VOBES-ID;Verwendung;Kurzname;xy;Teilenummer;TAB-Nummer;Referenzteil;Farbe;Einh.;V1;;;;
3;FLACHKONTAKTGEHAEUSE_6POL;XA.J943.1;Steuergerät für Motorgeräuscherzeugung;SGN_E;1-45H;4F0_973_706;TAB_016_006_AL;-;schwarz;Stk.;1;;;;
4;Blindstopfen;-;-;-;-;3B0_972_840;-;SGN_E;-;Stk.;X;;;;
3;FLACHKONTAKTGEH_2POL_KOD_I_SCHWARZ;XA.R257.1;Aktuator 1 für Motorgeräuscherzeugung;LSGN_E;1-8H;8K0_973_702;TAB_010_329_CH;-;schwarz;Stk.;1;;;;
4;Blindstopfen;-;-;-;-;357_972_840;-;LSGN_E;-;Stk.;X;;;;
3;Sicherung Type_C 15A;ID_ACC70;-;S_SITR_37;1-30G;N_017_131_12;-;SITR;hellblau;Stk.;1;;;;
1;LTGS.REIFENDR.KONT;;;;;;;;;;;;;;
2;V1;12E_970_720_B;L0L+7K1/7K9;66 (g);;;;;;;;;;;
0;Bezeichnung;VOBES-ID;Verwendung;Kurzname;xy;Teilenummer;TAB-Nummer;Referenzteil;Farbe;Einh.;V1;;;;
3;BUCHSENGEH_ROT_6POL_MQS_KOD_C;XA.E226.1;Taster für Reifendruckkontrolle;T_RPA;1-34C;4D0_971_636_B;TAB_010_046_AS;-;rot;Stk.;1;;;;
3;KABELBINDER_2.5X95;KB_20;-;KB_20;1-34C;N_106_232_01;-;-;-;Stk.;1;;;;
1;LTGS.LADEN;;;;;;;;;;;;;;
2;V1;12E_970_797_R;L0L+ES3;525 (g);;;;;;;;;;;
2;V2;12E_970_797_AA;L0L+ES7;588 (g);;;;;;;;;;;
0;Bezeichnung;VOBES-ID;Verwendung;Kurzname;xy;Teilenummer;TAB-Nummer;Referenzteil;Farbe;Einh.;V1;V2;;;
3;BU_GEH_GRAU_LQmax8V32_POL_KOD_ACE_AXIAL;ID_CON5;Steuergerät für Ladespannung der Hochvoltbatterie;LM_A_E;1-42H;1J0_972_977_J;TAB_010_046_AN;-;grau;Stk.;1;-;;;
3;STECKHUELSENGEH_10POL_SCHWARZ_KOD_I;TCR.1A1;Koppelstelle an der C-Säule rechts;LD_B_E;1-59C;4H0_973_715_A;TAB_010_329_CJ;-;schwarz;Stk.;1;1;;;
4;Blindstopfen;-;-;-;-;357_972_840;-;LD_B_E;-;Stk.;X;X;;;
3;FLACHKONTAKTGEH_4POL_KOD_I_SCHWARZ;TCR.1B1;Koppelstelle an der C-Säule rechts;LD_C_E;1-59B;8K0_973_704;TAB_010_329_CH;-;schwarz;Stk.;1;1;;;
4;Blindstopfen;-;-;-;-;357_972_840;-;LD_C_E;-;Stk.;X;X;;;
3;BUCHSENGEHAEUSE_8-POL_KODIERUNG_A;XA.EX22.5;Schaltermodul Schalttafel Mitte;SMM_E;1-43C;8L0_971_883;TAB_010_046_AQ;-;schwarz;Stk.;1;1;;;
3;BU_GEH_GRAU_LQmax8V32_POL_KOD_ACE_AXIAL;XA.J966.2;Steuergerät für Ladespannung der Hochvoltbatterie;LM_A_E2;1-42G;1J0_972_977_J;TAB_010_046_AN;-;grau;Stk.;-;1;;;
3;BUCHSENGEHAEUSE_32-POL;XB.J966.2;Steuergerät für Ladespannung der Hochvoltbatterie;LM_B_E;1-43G;4E0_972_977;TAB_010_046_AN;-;schwarz;Stk.;-;1;;;
3;SOCKEL_KABELBINDER;CL_438;-;CL_438;1-59C;3D0_971_838_N;-;-;-;Stk.;1;1;;;
3;KABELBINDER_4.6X200;KB_27;-;KB_27;1-42H;N_909_377_01;-;-;-;Stk.;1;-;;;
3;KABELBINDER_4.6X200;KB_28;-;KB_28;1-43G;N_909_377_01;-;-;-;Stk.;-;1;;;
3;KABELBINDER_4.6X200;KB_33;-;KB_33;1-42G;N_909_377_01;-;-;-;Stk.;-;1;;;
3;GUMMITUELLE;TU_411;-;TU_411;1-59A;1J0_971_903;-;-;-;Stk.;1;1;;;
